My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-26 21:36:42.249893: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-28 08:13:16,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06453
2021-01-28 08:13:18,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06455
2021-01-28 08:13:20,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06460
2021-01-28 08:13:21,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06473
2021-01-28 08:13:24,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06476
2021-01-28 08:13:24,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06481
2021-01-28 08:59:55,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06486
2021-01-28 08:59:55,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06496
2021-01-28 08:59:57,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06498
2021-01-28 09:00:41,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06501
2021-01-28 09:00:43,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06511
2021-01-28 09:01:40,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06522
2021-01-28 09:01:43,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06528
2021-01-28 09:29:09,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06529
2021-01-28 09:29:29,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06530
2021-01-28 10:48:13,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06531
2021-01-28 10:48:29,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06532
2021-01-28 10:48:33,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06534
2021-01-28 11:01:33,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06535
2021-01-28 11:01:59,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.06542
2021-01-28 11:01:59,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.06592
2021-01-28 11:02:05,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.06596
2021-01-28 11:03:24,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.06597
2021-01-28 11:03:29,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.06601
2021-01-28 11:03:30,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.06628
2021-01-28 11:03:35,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.06631
2021-01-28 11:03:40,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.06634
2021-01-28 11:04:12,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.06641
2021-01-28 11:04:13,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.06641
2021-01-28 11:11:27,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.06643
2021-01-28 11:14:02,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.06646
2021-01-28 11:14:42,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.06647
2021-01-28 11:14:43,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.06660
2021-01-28 11:14:43,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.06665
2021-01-28 11:14:45,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.06673
2021-01-28 11:14:49,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.06680
2021-01-28 11:17:34,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.06681
2021-01-28 11:17:44,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.06694
2021-01-28 11:18:03,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.06696
2021-01-28 11:18:14,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.06698
2021-01-28 11:18:14,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.06712
2021-01-28 11:18:56,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.06714
2021-01-28 12:05:29,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.06717
2021-01-28 12:54:01,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.06718
2021-01-28 12:54:02,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.06721
2021-01-28 12:54:02,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.06736
2021-01-28 14:55:00,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.06737
2021-01-28 14:55:02,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.06738
2021-01-28 15:08:46,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.06738
2021-01-28 15:10:25,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.06744
2021-01-28 16:00:22,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.06751
2021-01-28 16:00:23,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.06754
2021-01-28 16:00:23,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.06759
2021-01-28 16:00:41,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.06766
2021-01-28 16:00:41,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.06771
2021-01-28 16:01:12,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.06771
2021-01-28 16:01:23,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.06772
2021-01-28 16:47:54,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.06785
2021-01-28 17:02:22,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.06787
2021-01-28 17:02:22,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.06793
2021-01-28 17:02:37,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.06801
2021-01-28 17:02:38,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.06808
2021-01-28 17:49:08,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.06821
2021-01-28 17:49:12,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.06821
2021-01-28 17:49:19,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.06822
2021-01-28 17:49:20,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.06824
2021-01-28 17:50:38,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.06830
2021-01-28 17:50:41,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.06833
2021-01-28 18:37:11,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.06836
2021-01-28 18:37:28,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.06836
2021-01-28 18:46:07,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.06838
2021-01-28 18:46:50,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.06844
2021-01-28 19:33:26,920 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.06845
2021-01-28 19:33:28,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.06848
2021-01-28 21:06:33,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.06849
2021-01-28 21:53:06,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.06850
2021-01-28 21:53:21,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.06854
2021-01-28 22:41:22,502 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.06859
2021-01-28 23:27:50,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.06860
2021-01-28 23:27:54,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.06867
2021-01-28 23:38:15,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.06867
2021-01-28 23:38:15,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.06868
2021-01-29 00:34:06,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.06870
2021-01-29 00:34:08,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.06883
2021-01-29 00:43:15,250 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.06886
2021-01-29 00:43:52,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.06887
2021-01-29 00:43:53,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.06890
2021-01-29 02:22:06,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.06896
2021-01-29 02:25:43,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.06897
2021-01-29 02:25:45,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.06898
2021-01-29 02:26:24,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.06900
2021-01-29 02:26:25,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.06909
2021-01-29 02:26:33,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.06911
2021-01-29 02:32:30,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.06912
2021-01-29 02:32:33,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.06916
2021-01-29 02:32:39,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.06918
2021-01-29 02:32:43,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.06919
2021-01-29 02:40:10,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.06921
2021-01-29 02:40:12,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.06926
2021-01-29 02:40:52,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.06926
2021-01-29 02:40:57,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.06931
2021-01-29 02:41:27,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.06933
2021-01-29 02:41:33,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.06933
2021-01-29 03:28:36,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.06940
2021-01-29 03:28:38,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.06943
2021-01-29 03:28:40,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.06944
2021-01-29 03:41:55,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.06945
2021-01-29 03:41:55,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.06949
2021-01-29 04:28:26,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.06993
2021-01-29 05:07:18,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.06994
2021-01-29 05:07:21,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.06994
2021-01-29 05:07:24,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 882] swapped,  f(S) = 1.06996
2021-01-29 05:07:38,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.07000
2021-01-29 05:54:14,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 884] swapped,  f(S) = 1.07007
2021-01-29 05:54:14,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 885] swapped,  f(S) = 1.07013
2021-01-29 05:54:15,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 886] swapped,  f(S) = 1.07015
2021-01-29 05:54:16,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 887] swapped,  f(S) = 1.07024
2021-01-29 05:54:17,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 888] swapped,  f(S) = 1.07027
2021-01-29 05:54:21,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 889] swapped,  f(S) = 1.07030
2021-01-29 05:54:22,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 890] swapped,  f(S) = 1.07036
2021-01-29 05:54:30,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.07043
2021-01-29 06:41:00,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 892] swapped,  f(S) = 1.07044
2021-01-29 06:41:01,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 893] swapped,  f(S) = 1.07045
2021-01-29 07:40:28,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 894] swapped,  f(S) = 1.07048
2021-01-29 07:43:04,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 895] swapped,  f(S) = 1.07050
2021-01-29 07:45:31,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 896] swapped,  f(S) = 1.07051
2021-01-29 07:45:31,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 897] swapped,  f(S) = 1.07065
2021-01-29 07:46:04,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 898] swapped,  f(S) = 1.07073
2021-01-29 07:46:11,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 899] swapped,  f(S) = 1.07078
2021-01-29 10:05:17,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 900] swapped,  f(S) = 1.07082
2021-01-29 10:05:19,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 901] swapped,  f(S) = 1.07084
2021-01-29 10:05:51,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 902] swapped,  f(S) = 1.07086
2021-01-29 10:12:19,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 903] swapped,  f(S) = 1.07097
2021-01-29 10:12:42,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 904] swapped,  f(S) = 1.07102
2021-01-29 10:16:14,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 905] swapped,  f(S) = 1.07103
2021-01-29 10:17:24,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 906] swapped,  f(S) = 1.07104
2021-01-29 10:17:37,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 907] swapped,  f(S) = 1.07114
2021-01-29 11:04:18,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 908] swapped,  f(S) = 1.07120
2021-01-29 11:04:18,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 909] swapped,  f(S) = 1.07124
2021-01-29 12:37:12,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 910] swapped,  f(S) = 1.07134
2021-01-29 13:24:30,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 911] swapped,  f(S) = 1.07139
2021-01-29 13:24:30,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 912] swapped,  f(S) = 1.07165
2021-01-29 14:10:53,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 913] swapped,  f(S) = 1.07169
2021-01-29 14:10:54,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 914] swapped,  f(S) = 1.07175
2021-01-29 14:11:26,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 915] swapped,  f(S) = 1.07178
2021-01-29 14:12:15,371 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 916] swapped,  f(S) = 1.07179
2021-01-29 14:59:21,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 917] swapped,  f(S) = 1.07193
2021-01-29 14:59:23,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 918] swapped,  f(S) = 1.07193
2021-01-29 15:14:05,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 919] swapped,  f(S) = 1.07195
2021-01-29 15:16:01,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 920] swapped,  f(S) = 1.07198
2021-01-29 15:16:03,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 921] swapped,  f(S) = 1.07201
2021-01-29 15:16:05,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 922] swapped,  f(S) = 1.07204
2021-01-29 15:16:06,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 923] swapped,  f(S) = 1.07211
2021-01-29 15:21:59,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 924] swapped,  f(S) = 1.07212
2021-01-29 15:22:51,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 925] swapped,  f(S) = 1.07214
2021-01-29 15:22:52,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 926] swapped,  f(S) = 1.07218
2021-01-29 16:09:33,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 927] swapped,  f(S) = 1.07229
2021-01-29 16:09:55,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 928] swapped,  f(S) = 1.07239
2021-01-29 16:13:11,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 929] swapped,  f(S) = 1.07239
2021-01-29 16:23:47,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 930] swapped,  f(S) = 1.07240
2021-01-29 16:23:50,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 931] swapped,  f(S) = 1.07250
2021-01-29 16:26:33,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 932] swapped,  f(S) = 1.07252
2021-01-29 16:26:34,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 933] swapped,  f(S) = 1.07259
2021-01-29 16:26:38,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 934] swapped,  f(S) = 1.07265
2021-01-29 16:26:38,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 935] swapped,  f(S) = 1.07269
2021-01-29 16:26:44,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 936] swapped,  f(S) = 1.07277
2021-01-29 16:26:45,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 937] swapped,  f(S) = 1.07278
2021-01-29 16:26:47,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 938] swapped,  f(S) = 1.07285
2021-01-29 16:27:07,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 939] swapped,  f(S) = 1.07289
2021-01-29 16:27:10,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 940] swapped,  f(S) = 1.07292
2021-01-29 16:27:11,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 941] swapped,  f(S) = 1.07305
2021-01-29 16:27:20,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 942] swapped,  f(S) = 1.07306
2021-01-29 16:27:22,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 943] swapped,  f(S) = 1.07310
2021-01-29 16:27:24,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 944] swapped,  f(S) = 1.07319
2021-01-29 16:47:49,698 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 945] swapped,  f(S) = 1.07320
2021-01-29 16:47:58,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 946] swapped,  f(S) = 1.07322
2021-01-29 18:21:44,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 947] swapped,  f(S) = 1.07324
2021-01-29 18:22:23,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 948] swapped,  f(S) = 1.07324
2021-01-29 18:22:23,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 949] swapped,  f(S) = 1.07324
2021-01-29 19:08:49,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 950] swapped,  f(S) = 1.07344
2021-01-29 19:55:30,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 951] swapped,  f(S) = 1.07345
2021-01-29 19:55:37,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 952] swapped,  f(S) = 1.07350
2021-01-29 19:55:37,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 953] swapped,  f(S) = 1.07377
2021-01-29 19:56:54,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 954] swapped,  f(S) = 1.07379
2021-01-29 19:56:59,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 955] swapped,  f(S) = 1.07381
2021-01-29 19:57:03,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 956] swapped,  f(S) = 1.07382
2021-01-29 19:58:00,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 957] swapped,  f(S) = 1.07382
2021-01-29 19:58:05,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 958] swapped,  f(S) = 1.07384
2021-01-29 20:45:13,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 959] swapped,  f(S) = 1.07385
2021-01-29 20:45:20,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 960] swapped,  f(S) = 1.07387
2021-01-29 21:31:50,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 961] swapped,  f(S) = 1.07389
2021-01-29 21:34:38,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 962] swapped,  f(S) = 1.07389
2021-01-29 22:21:07,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 963] swapped,  f(S) = 1.07391
2021-01-29 22:21:15,387 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 964] swapped,  f(S) = 1.07391
2021-01-29 23:08:25,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 965] swapped,  f(S) = 1.07393
