My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675954: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 14:52:19,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99579
2020-12-17 14:52:20,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99580
2020-12-17 14:52:21,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99588
2020-12-17 14:52:21,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99677
2020-12-17 14:52:21,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99732
2020-12-17 14:52:22,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99738
2020-12-17 14:52:22,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99744
2020-12-17 14:52:23,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99764
2020-12-17 14:52:24,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99777
2020-12-17 14:52:24,984 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99813
2020-12-17 14:52:25,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99822
2020-12-17 14:52:26,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99900
2020-12-17 14:52:26,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99974
2020-12-17 14:52:27,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99996
2020-12-17 14:52:27,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00013
2020-12-17 14:52:27,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00152
2020-12-17 14:52:28,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00153
2020-12-17 14:52:30,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00266
2020-12-17 14:52:31,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00371
2020-12-17 14:52:31,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00403
2020-12-17 14:52:31,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00422
2020-12-17 14:52:32,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00426
2020-12-17 14:52:33,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00515
2020-12-17 14:52:33,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00597
2020-12-17 14:52:33,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00764
2020-12-17 14:52:34,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00789
2020-12-17 14:52:35,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00793
2020-12-17 14:52:36,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00806
2020-12-17 14:52:38,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00823
2020-12-17 14:52:39,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00830
2020-12-17 14:52:41,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00849
2020-12-17 14:52:43,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00855
2020-12-17 14:52:43,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00895
2020-12-17 14:52:45,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00931
2020-12-17 14:52:46,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00957
2020-12-17 14:52:46,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00978
2020-12-17 14:52:47,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01005
2020-12-17 14:52:51,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01052
2020-12-17 14:52:52,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01107
2020-12-17 14:52:53,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01113
2020-12-17 14:52:53,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01141
2020-12-17 14:52:55,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01157
2020-12-17 14:52:56,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01239
2020-12-17 14:52:57,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01282
2020-12-17 14:53:01,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01286
2020-12-17 14:53:02,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01290
2020-12-17 14:53:04,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01302
2020-12-17 14:53:05,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01313
2020-12-17 14:53:07,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01322
2020-12-17 14:53:07,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01339
2020-12-17 14:53:07,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01356
2020-12-17 14:53:09,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01387
2020-12-17 14:53:10,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01420
2020-12-17 14:53:11,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01539
2020-12-17 14:53:11,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01549
2020-12-17 14:53:16,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01555
2020-12-17 14:53:16,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01570
2020-12-17 14:53:17,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01602
2020-12-17 14:53:19,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01607
2020-12-17 14:53:20,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01640
2020-12-17 14:53:22,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01658
2020-12-17 14:53:23,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01708
2020-12-17 14:53:27,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01815
2020-12-17 14:53:28,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01825
2020-12-17 14:53:29,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01844
2020-12-17 14:53:29,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01910
2020-12-17 14:53:31,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01944
2020-12-17 14:53:33,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01963
2020-12-17 14:53:34,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01968
2020-12-17 14:53:38,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02007
2020-12-17 14:53:39,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02007
2020-12-17 14:53:40,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02028
2020-12-17 14:53:41,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02043
2020-12-17 14:53:41,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02043
2020-12-17 14:53:41,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02052
2020-12-17 14:53:42,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02068
2020-12-17 14:53:43,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02074
2020-12-17 14:53:46,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02106
2020-12-17 14:53:46,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02148
2020-12-17 14:53:47,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02148
2020-12-17 14:53:48,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02161
2020-12-17 14:53:49,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02175
2020-12-17 14:53:49,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02197
2020-12-17 14:53:50,005 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02212
2020-12-17 14:53:50,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02232
2020-12-17 14:53:50,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02241
2020-12-17 14:53:50,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02273
2020-12-17 14:53:51,546 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02284
2020-12-17 14:53:52,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02298
2020-12-17 14:53:55,496 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02315
2020-12-17 14:53:56,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02319
2020-12-17 14:53:56,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02339
2020-12-17 14:53:58,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02365
2020-12-17 14:53:58,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02393
2020-12-17 14:53:59,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02408
2020-12-17 14:54:01,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02460
2020-12-17 14:54:01,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02468
2020-12-17 14:54:03,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02470
2020-12-17 14:54:03,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02490
2020-12-17 14:54:05,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02533
2020-12-17 14:54:06,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02560
2020-12-17 14:54:07,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02640
2020-12-17 14:54:08,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02654
2020-12-17 14:54:09,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02670
2020-12-17 14:54:13,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02690
2020-12-17 14:54:13,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02705
2020-12-17 14:54:14,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02717
2020-12-17 14:54:15,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02796
2020-12-17 14:54:16,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02805
2020-12-17 14:54:17,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02811
2020-12-17 14:54:21,069 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02813
2020-12-17 14:54:23,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02851
2020-12-17 14:54:24,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02897
2020-12-17 14:54:25,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02927
2020-12-17 14:54:26,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02941
2020-12-17 14:54:27,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02954
2020-12-17 14:54:27,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02963
2020-12-17 14:54:28,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02981
2020-12-17 14:54:32,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02994
2020-12-17 14:54:33,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02994
2020-12-17 14:54:34,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03009
2020-12-17 14:54:38,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03085
2020-12-17 14:54:38,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03110
2020-12-17 14:54:38,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03111
2020-12-17 14:54:39,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03113
2020-12-17 14:54:40,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03128
2020-12-17 14:54:44,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03139
2020-12-17 14:54:44,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03157
2020-12-17 14:54:46,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03175
2020-12-17 14:54:46,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03178
2020-12-17 14:54:48,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03185
2020-12-17 14:54:48,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03207
2020-12-17 14:54:49,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03210
2020-12-17 14:54:51,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03222
2020-12-17 14:54:53,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03305
2020-12-17 14:54:56,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03309
2020-12-17 14:54:58,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03328
2020-12-17 14:54:58,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03346
2020-12-17 14:54:59,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03363
2020-12-17 14:55:02,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03385
2020-12-17 14:55:03,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03390
2020-12-17 14:55:03,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03395
2020-12-17 14:55:06,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03435
2020-12-17 14:55:08,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03444
2020-12-17 14:55:13,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03446
2020-12-17 14:55:19,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03462
2020-12-17 14:55:20,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03469
2020-12-17 14:55:20,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03561
2020-12-17 14:55:22,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03577
2020-12-17 14:55:23,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03586
2020-12-17 14:55:25,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03603
2020-12-17 14:55:27,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03618
2020-12-17 14:55:28,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03637
2020-12-17 14:55:30,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03640
2020-12-17 14:55:31,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03640
2020-12-17 14:55:31,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03685
2020-12-17 14:55:31,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03714
2020-12-17 14:55:32,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03729
2020-12-17 14:55:33,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03755
2020-12-17 14:55:34,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03767
2020-12-17 14:55:34,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03778
2020-12-17 14:55:37,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03782
2020-12-17 14:55:38,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03811
2020-12-17 14:55:39,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03813
2020-12-17 14:55:41,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03822
2020-12-17 14:55:41,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03835
2020-12-17 14:55:42,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03853
2020-12-17 14:55:42,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03899
2020-12-17 14:55:43,055 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03940
2020-12-17 14:55:44,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03995
2020-12-17 14:55:45,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04018
2020-12-17 14:55:45,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04054
2020-12-17 14:55:46,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04055
2020-12-17 14:55:46,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04057
2020-12-17 14:55:47,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04073
2020-12-17 14:55:49,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04077
2020-12-17 14:55:50,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04087
2020-12-17 14:55:51,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04103
2020-12-17 14:55:55,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04152
2020-12-17 14:55:55,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04181
2020-12-17 14:55:56,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04201
2020-12-17 14:55:57,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04247
2020-12-17 14:55:58,395 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04283
2020-12-17 14:55:58,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04304
2020-12-17 14:56:00,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04308
2020-12-17 14:56:01,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04315
2020-12-17 14:56:01,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04318
2020-12-17 14:56:02,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04326
2020-12-17 14:56:05,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04334
2020-12-17 14:56:12,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04361
2020-12-17 14:56:14,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04421
2020-12-17 14:56:16,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04424
2020-12-17 14:56:17,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04438
2020-12-17 14:56:20,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04476
2020-12-17 14:56:24,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04478
