My SLURM_ARRAY_TASK_ID:  0
Running extraction: group=best_performing_pereira_1-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-23 12:55:22.625230: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-24 16:17:15,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06405
2021-01-24 16:17:39,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06411
2021-01-24 16:58:43,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06418
2021-01-24 16:58:50,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06421
2021-01-24 16:58:51,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06421
2021-01-24 16:59:25,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06422
2021-01-24 16:59:25,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06445
2021-01-24 16:59:26,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06451
2021-01-24 17:40:43,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06461
2021-01-24 17:40:44,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06471
2021-01-24 17:47:11,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06472
2021-01-24 17:47:28,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06475
2021-01-24 17:47:33,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06476
2021-01-24 17:47:59,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06477
2021-01-24 17:48:00,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06478
2021-01-24 17:48:00,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06544
2021-01-24 17:48:08,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06549
2021-01-24 17:48:10,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06550
2021-01-24 17:48:11,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06566
2021-01-24 17:48:38,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.06569
2021-01-24 18:02:28,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.06572
2021-01-24 18:02:37,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.06582
2021-01-24 18:02:37,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.06588
2021-01-24 18:02:47,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.06589
2021-01-24 18:05:31,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.06592
2021-01-24 18:05:37,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.06593
2021-01-24 18:05:40,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.06599
2021-01-24 18:05:41,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.06599
2021-01-24 18:05:42,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.06600
2021-01-24 18:06:24,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.06600
2021-01-24 18:06:26,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.06604
2021-01-24 18:06:27,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.06605
2021-01-24 18:47:45,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.06616
2021-01-24 18:47:46,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.06622
2021-01-24 18:47:48,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.06632
2021-01-24 18:48:59,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.06636
2021-01-24 18:48:59,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.06649
2021-01-24 18:49:05,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.06656
2021-01-24 18:49:06,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.06668
2021-01-24 18:49:13,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.06675
2021-01-24 18:49:53,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.06676
2021-01-24 19:31:12,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.06680
2021-01-24 19:31:20,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.06681
2021-01-24 19:31:39,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.06681
2021-01-24 19:31:39,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.06821
2021-01-24 19:31:41,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.06821
2021-01-24 19:31:42,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.06843
2021-01-24 19:31:44,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.06854
2021-01-24 19:32:06,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.06858
2021-01-24 19:32:12,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.06863
2021-01-24 19:32:23,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.06867
2021-01-24 19:45:57,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.06869
2021-01-24 19:48:25,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.06869
2021-01-24 19:48:28,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.06873
2021-01-24 19:48:30,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.06874
2021-01-24 19:48:40,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.06875
2021-01-24 19:48:42,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.06875
2021-01-24 19:48:42,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.06882
2021-01-24 19:48:43,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.06887
2021-01-24 21:11:17,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.06893
2021-01-24 21:16:20,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.06894
2021-01-24 21:16:21,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.06898
2021-01-24 21:16:23,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.06902
2021-01-24 21:17:09,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.06905
2021-01-24 21:17:28,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.06907
2021-01-24 21:56:44,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.06918
2021-01-24 21:56:45,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.06941
2021-01-24 21:57:09,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.06944
2021-01-24 22:35:52,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.06952
2021-01-24 22:37:34,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.06955
2021-01-24 22:37:35,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.06956
2021-01-24 22:41:46,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.06962
2021-01-24 22:41:53,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.06965
2021-01-24 22:41:54,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.06966
2021-01-24 23:22:49,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.06967
2021-01-25 00:14:01,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.07001
2021-01-25 00:14:09,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.07008
2021-01-25 00:14:14,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.07016
2021-01-25 00:17:28,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.07019
2021-01-25 00:17:28,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.07039
2021-01-25 00:17:29,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.07055
2021-01-25 00:19:34,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.07055
2021-01-25 00:19:38,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.07065
2021-01-25 00:19:50,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.07068
2021-01-25 00:19:54,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.07072
2021-01-25 00:20:15,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.07073
2021-01-25 00:20:20,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.07083
2021-01-25 01:12:08,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.07084
2021-01-25 01:15:54,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.07090
2021-01-25 01:15:55,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.07098
2021-01-25 01:16:09,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.07103
2021-01-25 01:23:54,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.07106
2021-01-25 01:24:04,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.07113
2021-01-25 01:24:13,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.07113
2021-01-25 01:24:17,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.07125
2021-01-25 01:24:54,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.07127
2021-01-25 01:24:55,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.07132
2021-01-25 01:25:01,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.07133
2021-01-25 02:12:45,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.07137
2021-01-25 02:12:47,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.07139
2021-01-25 02:12:49,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.07139
2021-01-25 02:12:54,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.07140
2021-01-25 02:20:39,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.07141
2021-01-25 02:23:40,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.07143
2021-01-25 02:23:44,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.07153
2021-01-25 02:23:49,384 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.07162
2021-01-25 02:23:52,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.07177
2021-01-25 02:23:54,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.07183
2021-01-25 02:24:00,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.07187
2021-01-25 02:26:50,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.07188
2021-01-25 02:26:52,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.07198
2021-01-25 02:27:10,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 882] swapped,  f(S) = 1.07198
2021-01-25 02:27:15,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.07206
2021-01-25 02:27:17,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 884] swapped,  f(S) = 1.07208
2021-01-25 03:08:46,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 885] swapped,  f(S) = 1.07210
2021-01-25 03:08:47,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 886] swapped,  f(S) = 1.07217
2021-01-25 03:08:47,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 887] swapped,  f(S) = 1.07241
2021-01-25 03:08:47,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 888] swapped,  f(S) = 1.07241
2021-01-25 03:49:55,031 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 889] swapped,  f(S) = 1.07274
2021-01-25 04:31:15,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 890] swapped,  f(S) = 1.07275
2021-01-25 05:12:41,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.07286
2021-01-25 05:12:45,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 892] swapped,  f(S) = 1.07294
2021-01-25 05:12:46,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 893] swapped,  f(S) = 1.07315
2021-01-25 05:13:53,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 894] swapped,  f(S) = 1.07317
2021-01-25 05:15:48,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 895] swapped,  f(S) = 1.07322
2021-01-25 05:56:59,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 896] swapped,  f(S) = 1.07323
2021-01-25 05:56:59,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 897] swapped,  f(S) = 1.07342
2021-01-25 05:57:20,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 898] swapped,  f(S) = 1.07343
2021-01-25 05:57:24,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 899] swapped,  f(S) = 1.07351
2021-01-25 05:57:26,463 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 900] swapped,  f(S) = 1.07353
2021-01-25 05:58:07,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 901] swapped,  f(S) = 1.07357
2021-01-25 06:39:25,543 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 902] swapped,  f(S) = 1.07357
2021-01-25 06:39:29,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 903] swapped,  f(S) = 1.07360
2021-01-25 07:21:09,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 904] swapped,  f(S) = 1.07364
2021-01-25 07:21:16,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 905] swapped,  f(S) = 1.07370
2021-01-25 08:02:27,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 906] swapped,  f(S) = 1.07381
2021-01-25 08:02:28,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 907] swapped,  f(S) = 1.07413
2021-01-25 08:02:29,109 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 908] swapped,  f(S) = 1.07420
2021-01-25 08:02:51,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 909] swapped,  f(S) = 1.07420
2021-01-25 08:02:52,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 910] swapped,  f(S) = 1.07429
2021-01-25 08:02:54,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 911] swapped,  f(S) = 1.07432
2021-01-25 08:03:00,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 912] swapped,  f(S) = 1.07438
2021-01-25 08:03:20,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 913] swapped,  f(S) = 1.07440
2021-01-25 08:03:28,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 914] swapped,  f(S) = 1.07446
2021-01-25 08:03:30,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 915] swapped,  f(S) = 1.07447
2021-01-25 08:04:30,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 916] swapped,  f(S) = 1.07448
2021-01-25 08:04:36,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 917] swapped,  f(S) = 1.07455
2021-01-25 08:45:51,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 918] swapped,  f(S) = 1.07464
2021-01-25 08:46:09,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 919] swapped,  f(S) = 1.07469
2021-01-25 08:46:12,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 920] swapped,  f(S) = 1.07470
2021-01-25 09:29:42,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 921] swapped,  f(S) = 1.07471
2021-01-25 09:29:55,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 922] swapped,  f(S) = 1.07474
2021-01-25 09:29:57,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 923] swapped,  f(S) = 1.07476
2021-01-25 09:30:41,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 924] swapped,  f(S) = 1.07479
2021-01-25 09:58:25,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 925] swapped,  f(S) = 1.07480
2021-01-25 09:59:22,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 926] swapped,  f(S) = 1.07481
2021-01-25 09:59:22,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 927] swapped,  f(S) = 1.07489
2021-01-25 09:59:48,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 928] swapped,  f(S) = 1.07491
2021-01-25 10:00:05,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 929] swapped,  f(S) = 1.07494
2021-01-25 10:00:06,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 930] swapped,  f(S) = 1.07498
2021-01-25 10:00:08,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 931] swapped,  f(S) = 1.07509
2021-01-25 10:40:28,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 932] swapped,  f(S) = 1.07512
2021-01-25 10:40:33,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 933] swapped,  f(S) = 1.07513
2021-01-25 10:40:54,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 934] swapped,  f(S) = 1.07517
2021-01-25 10:40:56,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 935] swapped,  f(S) = 1.07526
2021-01-25 10:40:56,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 936] swapped,  f(S) = 1.07545
2021-01-25 10:40:57,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 937] swapped,  f(S) = 1.07557
2021-01-25 10:40:57,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 938] swapped,  f(S) = 1.07562
2021-01-25 10:42:01,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 939] swapped,  f(S) = 1.07568
2021-01-25 10:42:03,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 940] swapped,  f(S) = 1.07574
2021-01-25 10:42:04,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 941] swapped,  f(S) = 1.07583
2021-01-25 10:42:11,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 942] swapped,  f(S) = 1.07589
2021-01-25 10:42:15,953 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 943] swapped,  f(S) = 1.07600
2021-01-25 10:42:16,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 944] swapped,  f(S) = 1.07612
2021-01-25 10:42:18,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 945] swapped,  f(S) = 1.07613
2021-01-25 12:01:18,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 946] swapped,  f(S) = 1.07613
2021-01-25 12:01:23,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 947] swapped,  f(S) = 1.07616
2021-01-25 12:01:51,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 948] swapped,  f(S) = 1.07616
2021-01-25 12:02:00,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 949] swapped,  f(S) = 1.07623
2021-01-25 12:40:58,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 950] swapped,  f(S) = 1.07624
2021-01-25 12:40:58,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 951] swapped,  f(S) = 1.07639
2021-01-25 12:40:58,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 952] swapped,  f(S) = 1.07703
2021-01-25 12:41:04,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 953] swapped,  f(S) = 1.07708
2021-01-25 12:42:29,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 954] swapped,  f(S) = 1.07711
2021-01-25 12:42:34,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 955] swapped,  f(S) = 1.07721
2021-01-25 12:42:39,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 956] swapped,  f(S) = 1.07723
2021-01-25 12:42:42,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 957] swapped,  f(S) = 1.07735
slurmstepd: error: *** JOB 19166489 ON node092 CANCELLED AT 2021-01-25T12:54:50 DUE TO TIME LIMIT ***
