My SLURM_ARRAY_TASK_ID:  9
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.209008: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:09:03,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99714
2020-12-17 11:09:04,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99722
2020-12-17 11:09:05,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99805
2020-12-17 11:09:05,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99824
2020-12-17 11:09:07,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99892
2020-12-17 11:09:09,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99907
2020-12-17 11:09:10,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99935
2020-12-17 11:09:12,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99965
2020-12-17 11:09:14,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 0.99995
2020-12-17 11:09:16,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00036
2020-12-17 11:09:17,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00041
2020-12-17 11:09:17,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00042
2020-12-17 11:09:18,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00083
2020-12-17 11:09:18,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00118
2020-12-17 11:09:18,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00142
2020-12-17 11:09:19,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00149
2020-12-17 11:09:22,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00170
2020-12-17 11:09:24,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00178
2020-12-17 11:09:24,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00209
2020-12-17 11:09:24,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00266
2020-12-17 11:09:25,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00279
2020-12-17 11:09:26,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00328
2020-12-17 11:09:26,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00342
2020-12-17 11:09:27,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00372
2020-12-17 11:09:28,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00379
2020-12-17 11:09:28,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00463
2020-12-17 11:09:29,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00486
2020-12-17 11:09:29,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00535
2020-12-17 11:09:31,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00551
2020-12-17 11:09:31,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00555
2020-12-17 11:09:32,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00603
2020-12-17 11:09:32,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00617
2020-12-17 11:09:32,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00633
2020-12-17 11:09:33,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00657
2020-12-17 11:09:34,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00679
2020-12-17 11:09:34,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00756
2020-12-17 11:09:35,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00789
2020-12-17 11:09:36,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00893
2020-12-17 11:09:38,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00914
2020-12-17 11:09:38,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00962
2020-12-17 11:09:39,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00968
2020-12-17 11:09:40,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00985
2020-12-17 11:09:40,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01017
2020-12-17 11:09:42,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01075
2020-12-17 11:09:44,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01091
2020-12-17 11:09:46,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01109
2020-12-17 11:09:47,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01138
2020-12-17 11:09:47,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01158
2020-12-17 11:09:48,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01189
2020-12-17 11:09:50,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01204
2020-12-17 11:09:53,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01207
2020-12-17 11:09:54,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01217
2020-12-17 11:09:54,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01236
2020-12-17 11:09:57,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01243
2020-12-17 11:09:58,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01271
2020-12-17 11:09:58,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01302
2020-12-17 11:10:00,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01311
2020-12-17 11:10:00,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01373
2020-12-17 11:10:01,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01384
2020-12-17 11:10:02,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01440
2020-12-17 11:10:04,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01528
2020-12-17 11:10:05,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01536
2020-12-17 11:10:06,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01541
2020-12-17 11:10:10,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01554
2020-12-17 11:10:12,718 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01558
2020-12-17 11:10:13,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01581
2020-12-17 11:10:13,681 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01609
2020-12-17 11:10:14,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01668
2020-12-17 11:10:14,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01690
2020-12-17 11:10:14,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01691
2020-12-17 11:10:15,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01718
2020-12-17 11:10:16,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01733
2020-12-17 11:10:17,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01747
2020-12-17 11:10:17,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01769
2020-12-17 11:10:17,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01772
2020-12-17 11:10:23,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01776
2020-12-17 11:10:25,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01841
2020-12-17 11:10:31,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01852
2020-12-17 11:10:33,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01912
2020-12-17 11:10:34,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01976
2020-12-17 11:10:35,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01984
2020-12-17 11:10:36,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.01998
2020-12-17 11:10:39,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02007
2020-12-17 11:10:42,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02046
2020-12-17 11:10:42,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02115
2020-12-17 11:10:42,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02120
2020-12-17 11:10:43,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02161
2020-12-17 11:10:45,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02182
2020-12-17 11:10:45,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02195
2020-12-17 11:10:46,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02240
2020-12-17 11:10:46,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02252
2020-12-17 11:10:47,749 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02296
2020-12-17 11:10:49,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02315
2020-12-17 11:10:55,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02319
2020-12-17 11:10:57,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02326
2020-12-17 11:10:58,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02352
2020-12-17 11:11:00,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02353
2020-12-17 11:11:02,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02459
2020-12-17 11:11:03,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02461
2020-12-17 11:11:04,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02473
2020-12-17 11:11:04,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02473
2020-12-17 11:11:06,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02492
2020-12-17 11:11:07,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02513
2020-12-17 11:11:07,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02539
2020-12-17 11:11:08,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02555
2020-12-17 11:11:09,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02555
2020-12-17 11:11:09,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02587
2020-12-17 11:11:10,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02604
2020-12-17 11:11:11,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02631
2020-12-17 11:11:12,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02665
2020-12-17 11:11:12,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02681
2020-12-17 11:11:14,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02696
2020-12-17 11:11:14,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02776
2020-12-17 11:11:15,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02798
2020-12-17 11:11:19,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02813
2020-12-17 11:11:19,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02822
2020-12-17 11:11:20,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02825
2020-12-17 11:11:21,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02863
2020-12-17 11:11:22,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02874
2020-12-17 11:11:22,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02886
2020-12-17 11:11:23,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02895
2020-12-17 11:11:24,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02895
2020-12-17 11:11:26,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02926
2020-12-17 11:11:31,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02956
2020-12-17 11:11:35,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02990
2020-12-17 11:11:37,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03093
2020-12-17 11:11:43,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03098
2020-12-17 11:11:44,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03141
2020-12-17 11:11:50,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03160
2020-12-17 11:11:51,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03173
2020-12-17 11:11:56,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03183
2020-12-17 11:11:57,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03184
2020-12-17 11:12:00,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03207
2020-12-17 11:12:05,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03234
2020-12-17 11:12:05,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03252
2020-12-17 11:12:07,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03255
2020-12-17 11:12:08,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03272
2020-12-17 11:12:08,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03359
2020-12-17 11:12:09,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03362
2020-12-17 11:12:09,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03377
2020-12-17 11:12:10,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03405
2020-12-17 11:12:11,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03449
2020-12-17 11:12:17,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03463
2020-12-17 11:12:18,098 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03476
2020-12-17 11:12:18,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03501
2020-12-17 11:12:19,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03517
2020-12-17 11:12:22,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03534
2020-12-17 11:12:22,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03579
2020-12-17 11:12:23,231 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03626
2020-12-17 11:12:24,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03644
2020-12-17 11:12:28,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03648
2020-12-17 11:12:28,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03650
2020-12-17 11:12:29,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03668
2020-12-17 11:12:30,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03707
2020-12-17 11:12:31,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03716
2020-12-17 11:12:31,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03747
2020-12-17 11:12:33,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03770
2020-12-17 11:12:34,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03780
2020-12-17 11:12:35,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03780
2020-12-17 11:12:35,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03809
2020-12-17 11:12:37,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03843
2020-12-17 11:12:41,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03866
2020-12-17 11:12:48,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03888
2020-12-17 11:12:48,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03913
2020-12-17 11:12:49,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03919
2020-12-17 11:12:49,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03921
2020-12-17 11:12:49,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03933
2020-12-17 11:12:49,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03936
2020-12-17 11:12:50,291 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03963
2020-12-17 11:12:54,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03964
2020-12-17 11:12:56,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03985
2020-12-17 11:12:59,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03994
2020-12-17 11:13:03,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04000
2020-12-17 11:13:06,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04028
2020-12-17 11:13:10,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04067
2020-12-17 11:13:11,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04075
2020-12-17 11:13:13,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04094
2020-12-17 11:13:15,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04121
2020-12-17 11:13:17,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04147
2020-12-17 11:13:19,627 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04188
2020-12-17 11:13:21,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04189
2020-12-17 11:13:23,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04205
2020-12-17 11:13:25,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04215
2020-12-17 11:13:28,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04217
2020-12-17 11:13:29,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04220
2020-12-17 11:13:31,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04237
2020-12-17 11:13:32,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04283
2020-12-17 11:13:33,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04290
2020-12-17 11:13:34,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04298
2020-12-17 11:13:35,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04327
2020-12-17 11:13:39,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04347
2020-12-17 11:13:42,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04372
2020-12-17 11:13:44,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04376
2020-12-17 11:13:46,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04382
2020-12-17 11:13:47,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04406
