My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.673138: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 15:18:56,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08391
2020-12-17 15:18:59,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08407
2020-12-17 15:19:01,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08409
2020-12-17 15:19:15,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08422
2020-12-17 15:19:19,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08436
2020-12-17 15:19:20,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08443
2020-12-17 15:19:22,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08450
2020-12-17 15:19:40,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08451
2020-12-17 15:19:41,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08457
2020-12-17 15:19:43,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08459
2020-12-17 15:19:50,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08470
2020-12-17 15:20:01,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08474
2020-12-17 15:20:02,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08478
2020-12-17 15:20:02,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08490
2020-12-17 15:20:05,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08492
2020-12-17 15:20:14,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08506
2020-12-17 15:20:18,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08527
2020-12-17 15:20:32,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08529
2020-12-17 15:20:36,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08546
2020-12-17 15:20:46,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08551
2020-12-17 15:20:58,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08554
2020-12-17 15:21:11,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08559
2020-12-17 15:21:13,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08577
2020-12-17 15:21:14,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08581
2020-12-17 15:21:32,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08611
2020-12-17 15:21:36,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08613
2020-12-17 15:21:38,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08613
2020-12-17 15:21:40,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08618
2020-12-17 15:21:52,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08620
2020-12-17 15:21:55,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08628
2020-12-17 15:22:02,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08638
2020-12-17 15:22:14,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08661
2020-12-17 15:22:16,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08668
2020-12-17 15:22:17,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08672
2020-12-17 15:22:17,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08677
2020-12-17 15:22:21,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08683
2020-12-17 15:22:24,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08685
2020-12-17 15:22:27,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08689
2020-12-17 15:22:34,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08697
2020-12-17 15:22:45,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08699
2020-12-17 15:22:49,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08699
2020-12-17 15:22:57,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08704
2020-12-17 15:23:20,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08710
2020-12-17 15:23:30,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08711
2020-12-17 15:23:33,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08711
2020-12-17 15:23:34,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08712
2020-12-17 15:23:36,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08715
2020-12-17 15:23:48,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08716
2020-12-17 15:24:05,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08720
2020-12-17 15:24:09,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08721
2020-12-17 15:24:14,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08724
2020-12-17 15:24:46,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08725
2020-12-17 15:24:54,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08731
2020-12-17 15:24:57,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08754
2020-12-17 15:24:58,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08760
2020-12-17 15:25:37,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08765
2020-12-17 15:25:41,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08770
2020-12-17 15:25:42,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08775
2020-12-17 15:26:16,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08779
2020-12-17 15:26:19,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08780
2020-12-17 15:26:21,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08798
2020-12-17 15:26:24,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08801
2020-12-17 15:26:55,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08801
2020-12-17 15:27:02,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08822
2020-12-17 15:27:12,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08824
2020-12-17 15:27:20,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08842
2020-12-17 15:27:22,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08855
2020-12-17 15:27:40,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08856
2020-12-17 15:27:55,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08868
2020-12-17 15:28:04,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08869
2020-12-17 15:28:12,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08870
2020-12-17 15:28:18,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08874
2020-12-17 15:28:31,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08876
2020-12-17 15:28:50,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08888
2020-12-17 15:29:00,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08897
2020-12-17 15:29:07,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08898
2020-12-17 15:29:25,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08898
2020-12-17 15:29:30,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08901
2020-12-17 15:29:34,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08903
2020-12-17 15:29:43,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08924
2020-12-17 15:29:49,729 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08925
2020-12-17 15:29:52,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08927
2020-12-17 15:29:56,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08933
2020-12-17 15:30:00,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08937
2020-12-17 15:30:12,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08940
2020-12-17 15:30:18,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08945
2020-12-17 15:30:26,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08954
2020-12-17 15:30:36,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08957
2020-12-17 15:30:47,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08970
2020-12-17 15:31:30,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08975
2020-12-17 15:31:40,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08984
2020-12-17 15:31:49,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08992
2020-12-17 15:32:02,222 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09003
2020-12-17 15:32:05,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09012
2020-12-17 15:32:07,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09023
2020-12-17 15:32:07,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09024
2020-12-17 15:32:09,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09029
2020-12-17 15:32:10,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09033
2020-12-17 15:32:10,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09035
2020-12-17 15:32:21,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09039
2020-12-17 15:32:29,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09040
2020-12-17 15:32:31,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09042
2020-12-17 15:33:00,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.09043
2020-12-17 15:33:45,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09045
2020-12-17 15:33:59,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09045
2020-12-17 15:34:02,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09047
2020-12-17 15:34:21,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09048
2020-12-17 15:34:31,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09058
2020-12-17 15:34:41,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09059
2020-12-17 15:34:52,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09063
2020-12-17 15:34:59,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09066
2020-12-17 15:35:04,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09074
2020-12-17 15:35:07,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09077
2020-12-17 15:35:10,620 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09078
2020-12-17 15:35:21,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09079
2020-12-17 15:35:44,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09095
2020-12-17 15:36:15,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09099
2020-12-17 15:36:16,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09100
2020-12-17 15:36:34,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09101
2020-12-17 15:36:54,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09101
2020-12-17 15:37:04,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09102
2020-12-17 15:37:04,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09104
2020-12-17 15:37:14,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09108
2020-12-17 15:37:53,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09112
2020-12-17 15:38:00,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09115
2020-12-17 15:38:10,077 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09116
2020-12-17 15:38:17,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09129
2020-12-17 15:39:57,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] converged to a local optimum,  f(S) = 1.09129
2020-12-17 15:39:57,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] ===> Starting init 1, initial f(S) = 0.90195
2020-12-17 15:39:57,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90199
2020-12-17 15:39:58,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90258
2020-12-17 15:39:58,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90267
2020-12-17 15:39:58,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90312
2020-12-17 15:39:59,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90383
2020-12-17 15:39:59,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90447
2020-12-17 15:40:01,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90500
2020-12-17 15:40:02,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90641
2020-12-17 15:40:02,284 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90701
2020-12-17 15:40:02,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90766
2020-12-17 15:40:03,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90796
2020-12-17 15:40:03,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90885
2020-12-17 15:40:03,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90905
2020-12-17 15:40:03,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90950
2020-12-17 15:40:04,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90951
2020-12-17 15:40:04,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.90969
2020-12-17 15:40:05,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91034
2020-12-17 15:40:05,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91065
2020-12-17 15:40:06,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91095
2020-12-17 15:40:06,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91134
2020-12-17 15:40:07,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91169
2020-12-17 15:40:07,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91188
2020-12-17 15:40:07,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91282
2020-12-17 15:40:09,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91347
2020-12-17 15:40:09,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91456
2020-12-17 15:40:10,131 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91465
2020-12-17 15:40:10,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91511
2020-12-17 15:40:10,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91588
2020-12-17 15:40:11,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91601
2020-12-17 15:40:11,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91640
2020-12-17 15:40:13,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91651
2020-12-17 15:40:13,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91751
2020-12-17 15:40:13,908 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.91855
2020-12-17 15:40:14,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92057
2020-12-17 15:40:14,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92279
2020-12-17 15:40:15,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92297
2020-12-17 15:40:15,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92322
2020-12-17 15:40:16,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92385
2020-12-17 15:40:16,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92401
2020-12-17 15:40:16,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92478
2020-12-17 15:40:17,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92516
2020-12-17 15:40:17,687 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92537
2020-12-17 15:40:17,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92628
2020-12-17 15:40:18,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92644
2020-12-17 15:40:18,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92668
2020-12-17 15:40:18,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92828
2020-12-17 15:40:19,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92833
2020-12-17 15:40:19,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92876
2020-12-17 15:40:21,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92914
2020-12-17 15:40:21,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.92973
2020-12-17 15:40:22,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93350
2020-12-17 15:40:23,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93359
2020-12-17 15:40:23,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93385
2020-12-17 15:40:23,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93395
2020-12-17 15:40:23,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93408
2020-12-17 15:40:24,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93499
2020-12-17 15:40:24,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.93597
2020-12-17 15:40:24,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94912
2020-12-17 15:40:24,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.94982
2020-12-17 15:40:25,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95029
2020-12-17 15:40:25,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95032
2020-12-17 15:40:26,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95049
2020-12-17 15:40:26,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95101
2020-12-17 15:40:26,582 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95109
2020-12-17 15:40:26,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95191
2020-12-17 15:40:27,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [2/2] [t = 1] swapped,  f(S) = 0.95245
