My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.227960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:08:53,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00513
2020-12-17 11:08:53,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00539
2020-12-17 11:08:54,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00563
2020-12-17 11:08:56,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00632
2020-12-17 11:08:56,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00645
2020-12-17 11:08:57,376 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00652
2020-12-17 11:08:57,689 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00663
2020-12-17 11:08:58,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00672
2020-12-17 11:08:59,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00687
2020-12-17 11:09:01,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00714
2020-12-17 11:09:01,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00763
2020-12-17 11:09:02,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00782
2020-12-17 11:09:02,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00830
2020-12-17 11:09:04,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00834
2020-12-17 11:09:06,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00870
2020-12-17 11:09:08,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00895
2020-12-17 11:09:09,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00906
2020-12-17 11:09:10,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00932
2020-12-17 11:09:10,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00938
2020-12-17 11:09:13,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00984
2020-12-17 11:09:13,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00992
2020-12-17 11:09:14,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.00995
2020-12-17 11:09:14,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01000
2020-12-17 11:09:15,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01031
2020-12-17 11:09:16,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01051
2020-12-17 11:09:17,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01065
2020-12-17 11:09:17,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01096
2020-12-17 11:09:21,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01127
2020-12-17 11:09:22,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01210
2020-12-17 11:09:22,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01224
2020-12-17 11:09:23,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01240
2020-12-17 11:09:23,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01243
2020-12-17 11:09:23,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01283
2020-12-17 11:09:25,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01285
2020-12-17 11:09:25,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01301
2020-12-17 11:09:25,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01386
2020-12-17 11:09:27,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01393
2020-12-17 11:09:28,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01397
2020-12-17 11:09:28,690 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01406
2020-12-17 11:09:29,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01430
2020-12-17 11:09:30,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01442
2020-12-17 11:09:30,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01455
2020-12-17 11:09:31,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01457
2020-12-17 11:09:32,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01491
2020-12-17 11:09:32,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01492
2020-12-17 11:09:33,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01506
2020-12-17 11:09:34,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01587
2020-12-17 11:09:37,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01603
2020-12-17 11:09:37,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01619
2020-12-17 11:09:38,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01641
2020-12-17 11:09:39,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01764
2020-12-17 11:09:40,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01804
2020-12-17 11:09:40,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01811
2020-12-17 11:09:42,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01880
2020-12-17 11:09:42,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01903
2020-12-17 11:09:43,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01922
2020-12-17 11:09:43,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01946
2020-12-17 11:09:44,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.01969
2020-12-17 11:09:48,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.02019
2020-12-17 11:09:50,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.02038
2020-12-17 11:09:51,809 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.02051
2020-12-17 11:09:52,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 2] swapped,  f(S) = 1.02055
2020-12-17 11:09:52,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02117
2020-12-17 11:09:53,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02133
2020-12-17 11:09:53,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02143
2020-12-17 11:09:54,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02169
2020-12-17 11:09:57,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02185
2020-12-17 11:09:57,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02189
2020-12-17 11:09:58,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02191
2020-12-17 11:09:58,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02195
2020-12-17 11:09:59,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02276
2020-12-17 11:09:59,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02350
2020-12-17 11:10:00,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02362
2020-12-17 11:10:01,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02390
2020-12-17 11:10:01,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02424
2020-12-17 11:10:02,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02477
2020-12-17 11:10:02,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02487
2020-12-17 11:10:04,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02505
2020-12-17 11:10:05,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02523
2020-12-17 11:10:08,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02544
2020-12-17 11:10:08,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02611
2020-12-17 11:10:09,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02614
2020-12-17 11:10:09,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02632
2020-12-17 11:10:10,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02656
2020-12-17 11:10:14,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02667
2020-12-17 11:10:14,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02698
2020-12-17 11:10:15,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02703
2020-12-17 11:10:16,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02723
2020-12-17 11:10:16,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02725
2020-12-17 11:10:17,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02730
2020-12-17 11:10:18,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02747
2020-12-17 11:10:18,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02763
2020-12-17 11:10:18,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02774
2020-12-17 11:10:19,083 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02814
2020-12-17 11:10:25,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02831
2020-12-17 11:10:25,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02856
2020-12-17 11:10:27,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02861
2020-12-17 11:10:28,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02907
2020-12-17 11:10:29,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02931
2020-12-17 11:10:30,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02952
2020-12-17 11:10:30,730 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02955
2020-12-17 11:10:31,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02965
2020-12-17 11:10:34,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.02982
2020-12-17 11:10:35,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03000
2020-12-17 11:10:36,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03029
2020-12-17 11:10:36,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03049
2020-12-17 11:10:36,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03081
2020-12-17 11:10:39,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03125
2020-12-17 11:10:41,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03155
2020-12-17 11:10:41,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03159
2020-12-17 11:10:42,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03194
2020-12-17 11:10:43,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03209
2020-12-17 11:10:49,455 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03225
2020-12-17 11:10:50,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03231
2020-12-17 11:10:51,617 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03250
2020-12-17 11:10:51,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03296
2020-12-17 11:10:52,245 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03300
2020-12-17 11:10:54,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03317
2020-12-17 11:10:56,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03347
2020-12-17 11:10:57,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03427
2020-12-17 11:10:59,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03455
2020-12-17 11:11:00,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03456
2020-12-17 11:11:01,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03481
2020-12-17 11:11:03,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03484
2020-12-17 11:11:04,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03528
2020-12-17 11:11:08,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03556
2020-12-17 11:11:11,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03558
2020-12-17 11:11:12,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03565
2020-12-17 11:11:12,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03587
2020-12-17 11:11:15,660 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03633
2020-12-17 11:11:15,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03643
2020-12-17 11:11:19,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03705
2020-12-17 11:11:20,276 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 3] swapped,  f(S) = 1.03708
2020-12-17 11:11:26,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03729
2020-12-17 11:11:26,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03761
2020-12-17 11:11:30,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03775
2020-12-17 11:11:30,814 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03819
2020-12-17 11:11:31,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03842
2020-12-17 11:11:32,994 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03847
2020-12-17 11:11:34,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03849
2020-12-17 11:11:34,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03854
2020-12-17 11:11:40,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03868
2020-12-17 11:11:42,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03874
2020-12-17 11:11:47,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03895
2020-12-17 11:11:48,804 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03905
2020-12-17 11:11:50,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03932
2020-12-17 11:11:51,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03944
2020-12-17 11:11:51,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03945
2020-12-17 11:11:52,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03945
2020-12-17 11:11:58,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03952
2020-12-17 11:12:00,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03960
2020-12-17 11:12:01,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03968
2020-12-17 11:12:01,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03968
2020-12-17 11:12:02,112 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03974
2020-12-17 11:12:02,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03975
2020-12-17 11:12:05,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.03998
2020-12-17 11:12:05,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04024
2020-12-17 11:12:05,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04046
2020-12-17 11:12:06,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04068
2020-12-17 11:12:07,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04080
2020-12-17 11:12:11,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04094
2020-12-17 11:12:11,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04100
2020-12-17 11:12:13,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04100
2020-12-17 11:12:14,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04116
2020-12-17 11:12:17,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04128
2020-12-17 11:12:18,602 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04130
2020-12-17 11:12:19,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04137
2020-12-17 11:12:22,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04139
2020-12-17 11:12:23,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04172
2020-12-17 11:12:24,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04182
2020-12-17 11:12:26,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04223
2020-12-17 11:12:26,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04229
2020-12-17 11:12:26,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04237
2020-12-17 11:12:27,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04254
2020-12-17 11:12:28,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04260
2020-12-17 11:12:29,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04317
2020-12-17 11:12:30,762 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04355
2020-12-17 11:12:32,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04358
2020-12-17 11:12:32,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04408
2020-12-17 11:12:33,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04426
2020-12-17 11:12:37,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04440
2020-12-17 11:12:42,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04482
2020-12-17 11:12:42,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04507
2020-12-17 11:12:43,356 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04614
2020-12-17 11:12:44,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04645
2020-12-17 11:12:45,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04651
2020-12-17 11:12:45,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04689
2020-12-17 11:12:53,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04701
2020-12-17 11:12:53,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04735
2020-12-17 11:12:54,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04749
2020-12-17 11:12:54,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04754
2020-12-17 11:12:55,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04755
2020-12-17 11:12:56,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 4] swapped,  f(S) = 1.04762
2020-12-17 11:12:58,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04769
2020-12-17 11:12:59,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 5] swapped,  f(S) = 1.04771
