My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 12:54:39.286609: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-23 16:03:48,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06385
2021-01-23 16:03:49,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06387
2021-01-23 16:05:37,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06389
2021-01-23 16:05:54,402 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06394
2021-01-23 16:12:07,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06399
2021-01-23 16:12:12,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06402
2021-01-23 16:12:13,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06402
2021-01-23 16:12:16,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06411
2021-01-23 16:13:16,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06418
2021-01-23 16:13:26,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06431
2021-01-23 17:00:33,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06435
2021-01-23 17:00:36,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06435
2021-01-23 17:47:31,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06436
2021-01-23 17:47:38,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06445
2021-01-23 18:15:40,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06446
2021-01-23 18:15:40,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06449
2021-01-23 18:15:51,226 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06456
2021-01-23 18:15:52,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06460
2021-01-23 18:17:44,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06462
2021-01-23 18:17:45,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.06479
2021-01-23 18:17:50,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.06482
2021-01-23 18:17:50,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.06509
2021-01-23 18:18:11,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.06515
2021-01-23 18:18:16,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.06524
2021-01-23 18:18:16,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.06542
2021-01-23 18:18:19,020 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.06543
2021-01-23 19:51:42,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.06545
2021-01-23 19:51:44,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.06546
2021-01-23 19:52:25,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.06548
2021-01-23 19:52:26,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.06549
2021-01-23 19:52:44,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.06562
2021-01-23 19:52:48,301 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.06568
2021-01-23 19:53:28,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.06576
2021-01-23 19:53:32,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.06577
2021-01-23 19:54:16,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.06593
2021-01-23 20:30:49,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.06593
2021-01-23 20:30:55,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.06598
2021-01-23 20:30:56,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.06605
2021-01-23 20:31:24,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.06606
2021-01-23 22:00:38,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.06623
2021-01-23 22:00:38,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.06664
2021-01-23 22:00:40,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.06672
2021-01-23 22:01:55,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.06674
2021-01-23 22:01:56,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.06675
2021-01-23 22:02:24,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.06676
2021-01-23 23:32:45,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.06677
2021-01-23 23:33:03,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.06689
2021-01-24 00:17:23,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.06701
2021-01-24 00:17:23,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.06804
2021-01-24 00:36:14,419 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.06805
2021-01-24 00:37:32,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.06805
2021-01-24 00:37:35,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.06812
2021-01-24 01:22:45,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.06814
2021-01-24 01:23:00,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.06818
2021-01-24 01:23:06,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.06823
2021-01-24 02:52:51,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.06829
2021-01-24 02:52:52,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.06843
2021-01-24 02:58:15,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.06848
2021-01-24 02:58:33,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.06860
2021-01-24 02:58:34,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.06870
2021-01-24 02:58:35,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.06874
2021-01-24 02:58:36,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.06948
2021-01-24 02:58:36,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.06951
2021-01-24 02:58:42,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.06954
2021-01-24 02:58:42,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.06965
2021-01-24 02:58:43,605 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.06968
2021-01-24 02:58:43,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.07006
2021-01-24 02:58:44,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.07030
2021-01-24 03:03:55,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.07031
2021-01-24 03:03:56,315 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.07065
2021-01-24 03:04:03,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.07069
2021-01-24 03:04:09,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.07079
2021-01-24 03:04:10,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.07083
2021-01-24 03:05:04,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.07085
2021-01-24 03:05:08,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.07093
2021-01-24 03:05:11,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.07098
2021-01-24 03:05:21,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.07101
2021-01-24 03:13:42,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.07103
2021-01-24 04:00:44,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.07106
2021-01-24 04:01:13,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.07107
2021-01-24 04:47:24,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.07110
2021-01-24 04:47:25,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.07120
2021-01-24 04:47:58,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.07123
2021-01-24 05:35:06,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.07125
2021-01-24 06:56:13,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.07125
2021-01-24 06:56:16,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.07127
2021-01-24 06:57:51,831 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.07131
2021-01-24 07:38:02,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.07132
2021-01-24 07:38:02,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.07139
2021-01-24 08:22:26,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.07143
2021-01-24 09:03:45,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.07162
2021-01-24 09:03:58,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.07162
2021-01-24 09:03:58,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.07170
2021-01-24 09:03:59,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.07188
2021-01-24 09:05:13,633 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.07190
2021-01-24 09:47:38,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.07196
2021-01-24 09:48:24,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.07197
2021-01-24 09:48:31,486 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.07200
2021-01-24 09:48:39,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.07202
2021-01-24 11:11:11,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.07206
2021-01-24 11:52:39,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.07212
2021-01-24 11:52:45,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.07212
2021-01-24 11:56:23,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.07213
2021-01-24 11:56:24,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.07224
2021-01-24 11:56:25,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.07227
2021-01-24 11:56:28,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.07228
2021-01-24 12:37:13,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.07234
2021-01-24 12:37:19,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.07237
2021-01-24 12:38:18,407 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.07239
2021-01-24 12:38:18,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.07243
2021-01-24 12:38:28,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.07244
slurmstepd: error: *** JOB 19166491 ON node087 CANCELLED AT 2021-01-24T12:54:07 DUE TO TIME LIMIT ***
