My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-02-03 16:52:02.098202: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-02-04 19:20:29,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06271
2021-02-04 20:02:04,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06274
2021-02-04 20:02:05,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06287
2021-02-04 20:02:06,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06306
2021-02-04 20:02:12,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06316
2021-02-04 20:02:37,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06321
2021-02-04 20:02:38,014 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06331
2021-02-04 20:02:38,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06341
2021-02-04 20:02:39,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06341
2021-02-04 20:02:41,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06342
2021-02-04 20:02:49,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06347
2021-02-04 20:02:53,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06351
2021-02-04 20:02:53,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06351
2021-02-04 20:03:04,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06360
2021-02-04 20:13:40,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06362
2021-02-04 20:13:43,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06388
2021-02-04 20:54:56,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06399
2021-02-04 21:36:02,632 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06404
2021-02-04 21:36:02,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06414
2021-02-04 21:36:07,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.06415
2021-02-04 21:36:52,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.06417
2021-02-04 21:53:13,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.06418
2021-02-04 21:53:14,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.06423
2021-02-04 21:53:26,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.06435
2021-02-04 23:16:37,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.06438
2021-02-04 23:16:39,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.06445
2021-02-04 23:16:42,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.06459
2021-02-04 23:18:02,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.06463
2021-02-04 23:18:09,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.06471
2021-02-04 23:18:11,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.06473
2021-02-04 23:18:12,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.06479
2021-02-04 23:18:12,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.06485
2021-02-04 23:18:12,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.06485
2021-02-04 23:33:05,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.06488
2021-02-04 23:33:21,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.06491
2021-02-04 23:35:38,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.06491
2021-02-04 23:36:09,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.06493
2021-02-04 23:36:09,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.06495
2021-02-04 23:36:11,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.06498
2021-02-04 23:36:12,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.06505
2021-02-04 23:36:24,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.06508
2021-02-04 23:36:42,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.06510
2021-02-05 00:17:01,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.06512
2021-02-05 00:17:01,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.06522
2021-02-05 00:58:35,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.06528
2021-02-05 00:58:38,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.06538
2021-02-05 00:58:40,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.06545
2021-02-05 01:05:55,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.06545
2021-02-05 01:05:59,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.06561
2021-02-05 01:06:11,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.06579
2021-02-05 01:06:13,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.06580
2021-02-05 01:06:16,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.06582
2021-02-05 01:06:17,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.06582
2021-02-05 01:06:17,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.06584
2021-02-05 01:06:23,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.06584
2021-02-05 02:47:00,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.06595
2021-02-05 02:50:39,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.06599
2021-02-05 02:51:46,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.06599
2021-02-05 02:51:47,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.06629
2021-02-05 02:51:47,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.06639
2021-02-05 02:51:49,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.06655
2021-02-05 02:52:36,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.06656
2021-02-05 02:52:36,596 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.06685
2021-02-05 02:52:50,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.06686
2021-02-05 03:06:41,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.06687
2021-02-05 03:25:57,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.06688
2021-02-05 03:26:01,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.06688
2021-02-05 03:26:54,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.06700
2021-02-05 03:27:31,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.06703
2021-02-05 03:28:01,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.06704
2021-02-05 03:28:05,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.06715
2021-02-05 03:28:57,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.06716
2021-02-05 03:29:02,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.06718
2021-02-05 03:29:03,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.06745
2021-02-05 03:32:22,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.06746
2021-02-05 04:16:30,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.06749
2021-02-05 04:16:40,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.06756
2021-02-05 04:16:40,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.06778
2021-02-05 05:41:34,056 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.06780
2021-02-05 06:29:12,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.06782
2021-02-05 06:29:13,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.06788
2021-02-05 06:29:13,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.06808
2021-02-05 06:31:00,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.06810
2021-02-05 06:31:13,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.06816
2021-02-05 06:31:18,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.06821
2021-02-05 06:31:28,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.06833
2021-02-05 06:31:29,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.06842
2021-02-05 07:10:59,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.06844
2021-02-05 07:10:59,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.06864
2021-02-05 07:51:51,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.06864
2021-02-05 08:33:03,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.06868
2021-02-05 08:33:03,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.06872
2021-02-05 08:33:04,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.06883
2021-02-05 08:33:20,248 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.06893
2021-02-05 08:33:20,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.06903
2021-02-05 08:52:46,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.06904
2021-02-05 08:52:47,158 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.06906
2021-02-05 08:52:48,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.06912
2021-02-05 08:52:49,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.06934
2021-02-05 08:52:50,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.06953
2021-02-05 09:05:15,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.06956
2021-02-05 09:05:29,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.06958
2021-02-05 09:45:25,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.06962
2021-02-05 10:25:28,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.06965
2021-02-05 10:25:30,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.06969
2021-02-05 10:25:40,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.06971
2021-02-05 10:28:28,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.06972
2021-02-05 10:28:29,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.06974
2021-02-05 10:28:30,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.06980
2021-02-05 10:28:31,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.06986
2021-02-05 12:30:19,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.06990
2021-02-05 12:30:26,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 882] swapped,  f(S) = 1.07004
2021-02-05 13:51:56,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.07005
2021-02-05 14:42:46,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 884] swapped,  f(S) = 1.07005
2021-02-05 14:42:47,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 885] swapped,  f(S) = 1.07013
2021-02-05 14:43:48,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 886] swapped,  f(S) = 1.07014
2021-02-05 14:50:14,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 887] swapped,  f(S) = 1.07014
2021-02-05 14:51:17,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 888] swapped,  f(S) = 1.07016
2021-02-05 14:51:18,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 889] swapped,  f(S) = 1.07016
2021-02-05 14:51:21,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 890] swapped,  f(S) = 1.07018
2021-02-05 14:51:49,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.07023
2021-02-05 14:51:54,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 892] swapped,  f(S) = 1.07025
2021-02-05 14:53:00,965 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 893] swapped,  f(S) = 1.07025
2021-02-05 14:54:11,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 894] swapped,  f(S) = 1.07025
2021-02-05 14:55:51,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 895] swapped,  f(S) = 1.07030
2021-02-05 14:55:53,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 896] swapped,  f(S) = 1.07045
2021-02-05 15:41:57,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 897] swapped,  f(S) = 1.07053
2021-02-05 15:44:04,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 898] swapped,  f(S) = 1.07056
2021-02-05 15:44:08,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 899] swapped,  f(S) = 1.07064
2021-02-05 15:44:10,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 900] swapped,  f(S) = 1.07065
2021-02-05 15:44:11,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 901] swapped,  f(S) = 1.07071
2021-02-05 15:44:25,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 902] swapped,  f(S) = 1.07074
2021-02-05 15:44:26,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 903] swapped,  f(S) = 1.07088
2021-02-05 15:47:01,097 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 904] swapped,  f(S) = 1.07089
2021-02-05 16:00:24,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 905] swapped,  f(S) = 1.07089
2021-02-05 16:00:44,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 906] swapped,  f(S) = 1.07091
2021-02-05 16:00:44,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 907] swapped,  f(S) = 1.07118
2021-02-05 16:00:53,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 908] swapped,  f(S) = 1.07126
2021-02-05 16:00:57,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 909] swapped,  f(S) = 1.07135
2021-02-05 16:44:43,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 910] swapped,  f(S) = 1.07138
2021-02-05 16:44:50,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 911] swapped,  f(S) = 1.07138
2021-02-05 16:44:54,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 912] swapped,  f(S) = 1.07149
2021-02-05 16:45:11,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 913] swapped,  f(S) = 1.07150
2021-02-05 16:45:12,917 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 914] swapped,  f(S) = 1.07155
2021-02-05 17:29:24,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 915] swapped,  f(S) = 1.07162
2021-02-05 17:31:59,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 916] swapped,  f(S) = 1.07166
2021-02-05 17:39:03,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 917] swapped,  f(S) = 1.07167
2021-02-05 17:39:06,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 918] swapped,  f(S) = 1.07168
2021-02-05 17:39:22,743 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 919] swapped,  f(S) = 1.07168
2021-02-05 17:39:25,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 920] swapped,  f(S) = 1.07180
2021-02-05 17:39:40,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 921] swapped,  f(S) = 1.07185
2021-02-05 17:39:50,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 922] swapped,  f(S) = 1.07192
2021-02-05 17:39:50,824 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 923] swapped,  f(S) = 1.07194
2021-02-05 17:40:18,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 924] swapped,  f(S) = 1.07195
2021-02-05 17:40:26,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 925] swapped,  f(S) = 1.07204
2021-02-05 17:40:27,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 926] swapped,  f(S) = 1.07213
