My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 16:29:40.456248: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-23 18:17:29,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06897
2021-01-23 18:17:33,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06901
2021-01-23 18:18:10,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06903
2021-01-23 18:18:11,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06910
2021-01-23 18:18:14,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06915
2021-01-23 18:18:16,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06932
2021-01-23 18:18:18,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06937
2021-01-23 18:19:52,084 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06940
2021-01-23 19:46:21,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06941
2021-01-23 20:29:48,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06941
2021-01-23 20:29:49,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06947
2021-01-23 20:29:53,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06949
2021-01-23 20:29:54,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06950
2021-01-23 20:30:03,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06952
2021-01-23 20:30:08,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06953
2021-01-23 20:30:09,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06971
2021-01-23 20:30:37,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06986
2021-01-23 20:32:10,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06986
2021-01-23 20:32:12,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06989
2021-01-23 20:32:12,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.07053
2021-01-23 20:34:05,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.07055
2021-01-23 20:34:23,006 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.07059
2021-01-23 20:34:23,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.07064
2021-01-23 20:34:24,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.07065
2021-01-23 20:34:30,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.07081
2021-01-23 20:34:32,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.07084
2021-01-23 20:34:42,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.07090
2021-01-23 20:36:53,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.07094
2021-01-23 20:37:08,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.07098
2021-01-23 20:37:09,238 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.07098
2021-01-23 20:38:12,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.07100
2021-01-23 20:39:43,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.07105
2021-01-23 20:39:45,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.07107
2021-01-23 20:39:47,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.07111
2021-01-23 20:39:47,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.07128
2021-01-23 20:40:14,709 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.07133
2021-01-23 20:40:15,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.07134
2021-01-23 20:43:56,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.07136
2021-01-23 20:58:11,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.07136
2021-01-23 20:58:11,725 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.07146
2021-01-23 22:24:44,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.07149
2021-01-23 22:24:46,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.07153
2021-01-23 22:24:47,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.07153
2021-01-23 23:08:03,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.07155
2021-01-23 23:08:10,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.07155
2021-01-23 23:08:15,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.07163
2021-01-23 23:11:18,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.07167
2021-01-23 23:11:19,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.07175
2021-01-23 23:11:23,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.07177
2021-01-23 23:12:29,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.07180
2021-01-23 23:55:48,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.07184
2021-01-24 00:39:14,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.07189
2021-01-24 00:39:14,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.07259
2021-01-24 00:39:22,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.07263
2021-01-24 00:41:55,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.07263
2021-01-24 00:41:56,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.07265
2021-01-24 00:42:04,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.07274
2021-01-24 00:42:04,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.07319
2021-01-24 00:43:51,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.07323
2021-01-24 00:43:51,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.07328
2021-01-24 00:43:53,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.07331
2021-01-24 00:43:54,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.07338
2021-01-24 00:43:55,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.07356
2021-01-24 00:43:55,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.07360
2021-01-24 00:44:04,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.07369
2021-01-24 00:45:03,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.07371
2021-01-24 00:45:18,607 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.07372
2021-01-24 01:28:34,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.07381
2021-01-24 01:28:36,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.07383
2021-01-24 01:28:37,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.07389
2021-01-24 01:28:57,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.07393
2021-01-24 01:29:52,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.07394
2021-01-24 01:29:52,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.07413
2021-01-24 01:29:54,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.07413
2021-01-24 01:31:16,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.07421
2021-01-24 01:31:22,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.07438
2021-01-24 01:52:04,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.07442
2021-01-24 01:52:07,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.07449
2021-01-24 01:52:13,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.07458
2021-01-24 01:52:20,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.07460
2021-01-24 01:52:38,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.07460
2021-01-24 02:36:52,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.07467
2021-01-24 03:20:15,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.07468
2021-01-24 04:08:59,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.07468
2021-01-24 04:09:03,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.07475
2021-01-24 04:09:08,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.07489
2021-01-24 07:01:43,941 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.07498
2021-01-24 07:13:06,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.07498
2021-01-24 07:13:17,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.07502
2021-01-24 07:13:19,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.07503
2021-01-24 07:13:20,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.07505
2021-01-24 07:14:18,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.07513
2021-01-24 07:57:59,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.07514
2021-01-24 07:58:02,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.07516
2021-01-24 09:17:18,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.07517
2021-01-24 10:00:32,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.07517
2021-01-24 10:00:32,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.07521
2021-01-24 10:00:33,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.07528
2021-01-24 10:01:04,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.07530
2021-01-24 10:06:54,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.07530
2021-01-24 10:06:54,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.07531
2021-01-24 10:08:06,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.07533
2021-01-24 10:08:07,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.07536
2021-01-24 10:08:07,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.07551
2021-01-24 10:09:52,734 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.07552
2021-01-24 10:09:53,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.07561
2021-01-24 10:09:55,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.07565
2021-01-24 10:55:42,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.07569
2021-01-24 10:55:42,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.07595
2021-01-24 12:21:47,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.07603
2021-01-24 12:22:43,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.07603
2021-01-24 12:23:02,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 882] swapped,  f(S) = 1.07604
2021-01-24 12:23:04,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.07604
2021-01-24 12:23:04,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 884] swapped,  f(S) = 1.07615
2021-01-24 13:06:04,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 885] swapped,  f(S) = 1.07620
2021-01-24 13:49:04,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 886] swapped,  f(S) = 1.07625
2021-01-24 13:49:19,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 887] swapped,  f(S) = 1.07626
2021-01-24 13:49:19,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 888] swapped,  f(S) = 1.07659
2021-01-24 13:49:25,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 889] swapped,  f(S) = 1.07661
2021-01-24 14:53:02,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 890] swapped,  f(S) = 1.07663
2021-01-24 14:58:52,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.07664
2021-01-24 15:41:27,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 892] swapped,  f(S) = 1.07738
2021-01-24 15:41:30,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 893] swapped,  f(S) = 1.07739
2021-01-24 15:41:31,628 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 894] swapped,  f(S) = 1.07744
2021-01-24 15:41:51,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 895] swapped,  f(S) = 1.07749
2021-01-24 15:41:55,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 896] swapped,  f(S) = 1.07752
2021-01-24 15:49:00,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 897] swapped,  f(S) = 1.07752
slurmstepd: error: *** JOB 19166490 ON node082 CANCELLED AT 2021-01-24T16:29:37 DUE TO TIME LIMIT ***
