My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-27 03:27:18.548572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-28 12:45:51,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06309
2021-01-28 12:46:20,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06320
2021-01-28 12:46:23,181 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06322
2021-01-28 13:32:53,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06364
2021-01-28 13:51:06,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06365
2021-01-28 13:51:07,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06399
2021-01-28 13:51:08,564 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06416
2021-01-28 13:51:10,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06420
2021-01-28 13:51:19,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06424
2021-01-28 13:51:20,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06437
2021-01-28 13:51:21,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06445
2021-01-28 14:37:52,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06458
2021-01-28 14:37:53,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06489
2021-01-28 14:50:11,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06490
2021-01-28 14:50:25,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06490
2021-01-28 14:50:27,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06496
2021-01-28 14:50:27,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06629
2021-01-28 14:50:43,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06629
2021-01-28 14:50:47,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06641
2021-01-28 14:50:47,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.06646
2021-01-28 14:50:48,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.06673
2021-01-28 15:37:26,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.06673
2021-01-28 15:37:32,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.06686
2021-01-28 15:37:39,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.06689
2021-01-28 15:37:45,167 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.06706
2021-01-28 15:37:50,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.06707
2021-01-28 15:37:51,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.06709
2021-01-28 15:38:23,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.06711
2021-01-28 15:38:25,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.06712
2021-01-28 15:38:28,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.06722
2021-01-28 15:38:28,508 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.06819
2021-01-28 15:38:35,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.06824
2021-01-28 16:09:28,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.06827
2021-01-28 16:11:21,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.06827
2021-01-28 16:21:03,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.06834
2021-01-28 16:21:05,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.06840
2021-01-28 16:22:50,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.06844
2021-01-28 16:23:34,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.06850
2021-01-28 16:23:35,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.06867
2021-01-28 16:23:35,878 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.06896
2021-01-28 16:23:36,223 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.06900
2021-01-28 16:23:38,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.06905
2021-01-28 16:27:29,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.06910
2021-01-28 16:27:31,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.06920
2021-01-28 16:27:32,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.06963
2021-01-28 17:14:03,615 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.06978
2021-01-28 17:15:11,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.06980
2021-01-28 17:38:52,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.06980
2021-01-28 17:39:10,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.06983
2021-01-28 17:39:55,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.06984
2021-01-28 17:40:12,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.06989
2021-01-28 17:44:31,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.06989
2021-01-28 17:44:32,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.06995
2021-01-28 17:44:32,891 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.07018
2021-01-28 17:44:33,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.07019
2021-01-28 17:44:40,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.07027
2021-01-28 17:58:01,173 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.07031
2021-01-28 17:58:01,518 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.07033
2021-01-28 18:09:40,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.07034
2021-01-28 18:09:41,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.07038
2021-01-28 18:09:46,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.07049
2021-01-28 18:21:21,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.07057
2021-01-28 18:21:26,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.07057
2021-01-28 19:08:01,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.07058
2021-01-28 19:24:25,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.07058
2021-01-28 20:11:13,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.07059
2021-01-28 20:11:24,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.07062
2021-01-28 20:11:27,853 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.07067
2021-01-28 20:12:15,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.07068
2021-01-28 20:12:26,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.07075
2021-01-28 20:12:33,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.07077
2021-01-28 20:12:34,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.07082
2021-01-28 20:12:36,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.07085
2021-01-28 20:12:36,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.07093
2021-01-28 20:12:37,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.07097
2021-01-28 20:13:01,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.07097
2021-01-28 20:17:44,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.07102
2021-01-28 20:17:45,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.07119
2021-01-28 20:17:48,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.07119
2021-01-28 20:18:38,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.07128
2021-01-28 20:18:56,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.07130
2021-01-28 20:18:57,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.07158
2021-01-28 20:19:00,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.07169
2021-01-28 20:19:21,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.07169
2021-01-28 20:19:24,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.07174
2021-01-28 20:19:25,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.07177
2021-01-28 20:19:25,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.07184
2021-01-28 20:19:29,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.07185
2021-01-28 20:19:29,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.07191
2021-01-28 20:19:29,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.07243
2021-01-28 20:19:58,580 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.07245
2021-01-28 20:19:59,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.07250
2021-01-28 20:20:56,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.07256
2021-01-28 20:20:58,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.07261
2021-01-28 21:07:40,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.07265
2021-01-28 21:07:41,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.07265
2021-01-28 21:07:48,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.07268
2021-01-28 21:08:59,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.07274
2021-01-28 21:09:34,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.07284
2021-01-28 21:09:38,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.07293
2021-01-28 21:09:41,979 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.07299
2021-01-28 21:11:56,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.07302
2021-01-28 21:12:00,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.07314
2021-01-28 21:36:38,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.07314
2021-01-28 21:36:44,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.07326
2021-01-28 21:36:55,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.07331
2021-01-28 21:36:57,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.07351
2021-01-28 21:37:00,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.07359
2021-01-28 21:37:04,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.07361
2021-01-28 22:01:09,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.07361
2021-01-28 22:01:11,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.07362
2021-01-28 22:11:34,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 882] swapped,  f(S) = 1.07363
2021-01-28 22:58:10,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.07366
2021-01-28 22:58:10,668 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 884] swapped,  f(S) = 1.07388
2021-01-28 23:44:42,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 885] swapped,  f(S) = 1.07392
2021-01-28 23:44:43,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 886] swapped,  f(S) = 1.07413
2021-01-28 23:52:36,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 887] swapped,  f(S) = 1.07413
2021-01-28 23:53:56,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 888] swapped,  f(S) = 1.07413
2021-01-28 23:53:56,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 889] swapped,  f(S) = 1.07419
2021-01-28 23:54:33,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 890] swapped,  f(S) = 1.07422
2021-01-28 23:54:35,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.07433
2021-01-28 23:54:53,141 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 892] swapped,  f(S) = 1.07435
2021-01-28 23:55:40,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 893] swapped,  f(S) = 1.07439
2021-01-28 23:55:41,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 894] swapped,  f(S) = 1.07444
2021-01-28 23:57:26,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 895] swapped,  f(S) = 1.07445
2021-01-29 00:44:18,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 896] swapped,  f(S) = 1.07447
2021-01-29 00:44:22,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 897] swapped,  f(S) = 1.07452
2021-01-29 00:44:54,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 898] swapped,  f(S) = 1.07461
2021-01-29 00:44:56,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 899] swapped,  f(S) = 1.07462
2021-01-29 00:48:38,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 900] swapped,  f(S) = 1.07464
2021-01-29 00:48:43,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 901] swapped,  f(S) = 1.07466
2021-01-29 01:35:19,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 902] swapped,  f(S) = 1.07469
2021-01-29 01:35:22,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 903] swapped,  f(S) = 1.07471
2021-01-29 01:36:51,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 904] swapped,  f(S) = 1.07471
2021-01-29 01:37:12,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 905] swapped,  f(S) = 1.07484
2021-01-29 01:37:17,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 906] swapped,  f(S) = 1.07492
2021-01-29 01:37:18,334 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 907] swapped,  f(S) = 1.07496
2021-01-29 01:38:12,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 908] swapped,  f(S) = 1.07499
2021-01-29 01:39:38,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 909] swapped,  f(S) = 1.07500
2021-01-29 01:41:15,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 910] swapped,  f(S) = 1.07501
2021-01-29 01:41:41,414 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 911] swapped,  f(S) = 1.07507
2021-01-29 01:41:42,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 912] swapped,  f(S) = 1.07512
2021-01-29 01:41:53,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 913] swapped,  f(S) = 1.07516
2021-01-29 01:42:02,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 914] swapped,  f(S) = 1.07517
2021-01-29 02:29:02,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 915] swapped,  f(S) = 1.07526
2021-01-29 02:29:03,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 916] swapped,  f(S) = 1.07544
2021-01-29 02:29:07,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 917] swapped,  f(S) = 1.07546
2021-01-29 02:29:08,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 918] swapped,  f(S) = 1.07551
2021-01-29 02:29:09,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 919] swapped,  f(S) = 1.07564
2021-01-29 02:29:27,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 920] swapped,  f(S) = 1.07564
2021-01-29 02:29:27,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 921] swapped,  f(S) = 1.07622
2021-01-29 02:29:30,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 922] swapped,  f(S) = 1.07624
2021-01-29 02:29:30,696 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 923] swapped,  f(S) = 1.07625
2021-01-29 02:32:12,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 924] swapped,  f(S) = 1.07626
2021-01-29 02:32:53,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 925] swapped,  f(S) = 1.07629
2021-01-29 02:32:55,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 926] swapped,  f(S) = 1.07633
2021-01-29 02:32:55,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 927] swapped,  f(S) = 1.07647
2021-01-29 02:33:04,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 928] swapped,  f(S) = 1.07655
2021-01-29 02:39:08,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 929] swapped,  f(S) = 1.07660
2021-01-29 02:45:25,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 930] swapped,  f(S) = 1.07661
2021-01-29 03:38:47,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 931] swapped,  f(S) = 1.07662
2021-01-29 03:40:27,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 932] swapped,  f(S) = 1.07667
2021-01-29 03:42:34,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 933] swapped,  f(S) = 1.07671
2021-01-29 03:42:34,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 934] swapped,  f(S) = 1.07691
2021-01-29 03:42:38,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 935] swapped,  f(S) = 1.07697
2021-01-29 03:42:39,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 936] swapped,  f(S) = 1.07697
2021-01-29 04:29:21,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 937] swapped,  f(S) = 1.07701
2021-01-29 04:29:34,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 938] swapped,  f(S) = 1.07704
2021-01-29 04:29:39,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 939] swapped,  f(S) = 1.07707
2021-01-29 04:29:41,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 940] swapped,  f(S) = 1.07708
2021-01-29 04:29:44,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 941] swapped,  f(S) = 1.07715
2021-01-29 04:30:32,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 942] swapped,  f(S) = 1.07716
2021-01-29 04:30:32,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 943] swapped,  f(S) = 1.07741
2021-01-29 04:30:33,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 944] swapped,  f(S) = 1.07750
2021-01-29 04:33:42,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 945] swapped,  f(S) = 1.07752
2021-01-29 04:33:43,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 946] swapped,  f(S) = 1.07768
2021-01-29 04:56:19,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 947] swapped,  f(S) = 1.07771
2021-01-29 04:56:20,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 948] swapped,  f(S) = 1.07772
2021-01-29 05:03:33,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 949] swapped,  f(S) = 1.07773
2021-01-29 05:03:35,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 950] swapped,  f(S) = 1.07783
2021-01-29 05:03:36,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 951] swapped,  f(S) = 1.07785
2021-01-29 05:06:55,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 952] swapped,  f(S) = 1.07786
2021-01-29 05:07:00,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 953] swapped,  f(S) = 1.07793
2021-01-29 05:07:10,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 954] swapped,  f(S) = 1.07793
2021-01-29 05:07:56,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 955] swapped,  f(S) = 1.07794
2021-01-29 05:07:57,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 956] swapped,  f(S) = 1.07808
2021-01-29 05:08:44,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 957] swapped,  f(S) = 1.07809
2021-01-29 05:09:00,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 958] swapped,  f(S) = 1.07815
2021-01-29 05:09:08,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 959] swapped,  f(S) = 1.07817
2021-01-29 05:09:10,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 960] swapped,  f(S) = 1.07820
2021-01-29 05:09:14,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 961] swapped,  f(S) = 1.07837
2021-01-29 05:09:15,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 962] swapped,  f(S) = 1.07837
2021-01-29 05:56:27,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 963] swapped,  f(S) = 1.07841
2021-01-29 05:56:36,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 964] swapped,  f(S) = 1.07843
2021-01-29 05:56:49,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 965] swapped,  f(S) = 1.07848
