My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-22 16:29:40.406439: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-23 04:58:45,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06048
2021-01-23 04:58:49,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06053
2021-01-23 04:58:55,910 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06054
2021-01-23 04:58:57,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06060
2021-01-23 05:40:53,788 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06065
2021-01-23 05:54:17,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06066
2021-01-23 05:54:27,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06079
2021-01-23 06:33:21,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06081
2021-01-23 06:33:22,343 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06081
2021-01-23 06:33:23,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06083
2021-01-23 06:36:15,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06085
2021-01-23 06:36:16,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06085
2021-01-23 06:36:17,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06096
2021-01-23 06:36:17,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06100
2021-01-23 06:38:40,532 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06102
2021-01-23 06:38:53,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06106
2021-01-23 06:38:54,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06115
2021-01-23 06:39:13,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06116
2021-01-23 06:39:14,524 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06134
2021-01-23 06:39:18,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.06134
2021-01-23 06:39:18,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.06145
2021-01-23 06:40:19,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.06152
2021-01-23 06:40:27,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.06152
2021-01-23 06:40:28,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.06166
2021-01-23 06:40:30,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.06172
2021-01-23 06:43:22,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.06174
2021-01-23 06:43:23,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.06176
2021-01-23 06:43:23,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.06184
2021-01-23 06:43:35,410 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.06193
2021-01-23 07:08:32,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.06193
2021-01-23 07:08:33,962 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.06198
2021-01-23 07:08:37,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.06202
2021-01-23 07:09:08,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.06204
2021-01-23 07:09:08,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.06211
2021-01-23 07:09:09,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.06223
2021-01-23 07:09:26,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.06238
2021-01-23 07:09:28,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.06242
2021-01-23 07:09:34,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.06247
2021-01-23 07:09:34,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.06266
2021-01-23 07:09:35,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.06272
2021-01-23 07:09:35,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.06294
2021-01-23 07:13:20,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.06295
2021-01-23 07:13:28,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.06297
2021-01-23 07:21:43,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.06306
2021-01-23 07:21:43,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.06320
2021-01-23 07:21:44,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.06328
2021-01-23 08:01:30,741 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.06335
2021-01-23 08:01:37,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.06345
2021-01-23 08:16:40,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.06346
2021-01-23 08:26:11,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.06347
2021-01-23 08:26:54,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.06351
2021-01-23 08:27:26,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.06356
2021-01-23 08:27:29,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.06360
2021-01-23 08:27:40,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.06362
2021-01-23 08:27:41,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.06369
2021-01-23 08:27:41,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.06375
2021-01-23 08:27:50,049 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.06379
2021-01-23 08:27:55,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.06383
2021-01-23 08:27:56,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.06383
2021-01-23 08:27:59,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.06388
2021-01-23 08:28:02,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.06400
2021-01-23 08:28:04,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.06410
2021-01-23 08:28:14,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.06421
2021-01-23 08:29:23,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.06423
2021-01-23 08:29:26,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.06430
2021-01-23 08:29:27,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.06459
2021-01-23 08:51:33,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.06460
2021-01-23 08:51:39,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.06463
2021-01-23 09:32:10,570 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.06467
2021-01-23 09:32:14,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.06474
2021-01-23 09:40:13,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.06476
2021-01-23 09:40:18,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.06477
2021-01-23 10:20:27,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.06480
2021-01-23 10:20:27,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.06497
2021-01-23 10:20:28,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.06502
2021-01-23 10:20:29,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.06504
2021-01-23 10:33:14,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.06504
2021-01-23 11:41:17,145 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.06505
2021-01-23 11:41:32,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.06508
2021-01-23 11:41:32,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.06529
2021-01-23 12:22:04,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.06535
2021-01-23 12:22:41,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.06538
2021-01-23 12:22:42,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.06569
2021-01-23 13:02:24,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.06573
2021-01-23 13:05:42,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.06575
2021-01-23 13:05:55,579 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.06581
2021-01-23 13:06:06,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.06582
2021-01-23 13:06:17,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.06586
2021-01-23 13:12:52,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.06588
2021-01-23 13:12:56,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.06589
2021-01-23 13:12:57,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.06593
2021-01-23 13:12:58,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.06607
2021-01-23 13:52:41,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.06617
2021-01-23 14:32:20,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.06625
2021-01-23 14:32:39,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.06628
2021-01-23 14:32:40,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.06636
2021-01-23 14:32:51,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.06636
2021-01-23 14:32:55,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.06637
2021-01-23 14:34:15,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.06640
2021-01-23 15:14:29,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.06641
2021-01-23 15:14:30,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.06647
2021-01-23 15:14:31,396 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.06670
2021-01-23 15:54:12,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.06676
2021-01-23 15:58:32,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.06679
2021-01-23 15:58:41,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.06684
2021-01-23 16:38:49,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.06685
2021-01-23 17:23:33,626 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.06687
2021-01-23 17:23:33,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.06690
2021-01-23 17:36:41,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.06692
2021-01-23 17:36:46,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.06698
2021-01-23 17:37:22,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.06704
2021-01-23 17:37:35,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 882] swapped,  f(S) = 1.06710
2021-01-23 18:00:49,331 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.06710
2021-01-23 18:01:49,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 884] swapped,  f(S) = 1.06719
2021-01-23 18:18:53,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 885] swapped,  f(S) = 1.06720
2021-01-23 18:18:54,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 886] swapped,  f(S) = 1.06726
2021-01-23 18:18:57,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 887] swapped,  f(S) = 1.06729
2021-01-23 18:19:09,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 888] swapped,  f(S) = 1.06746
2021-01-23 18:32:11,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 889] swapped,  f(S) = 1.06747
2021-01-23 18:32:23,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 890] swapped,  f(S) = 1.06762
2021-01-23 18:32:25,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.06766
2021-01-23 19:10:15,584 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 892] swapped,  f(S) = 1.06767
2021-01-23 21:20:43,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 893] swapped,  f(S) = 1.06776
2021-01-23 21:20:51,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 894] swapped,  f(S) = 1.06777
2021-01-23 21:20:52,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 895] swapped,  f(S) = 1.06778
2021-01-23 22:04:17,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 896] swapped,  f(S) = 1.06786
2021-01-23 22:06:45,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 897] swapped,  f(S) = 1.06791
2021-01-23 22:06:59,166 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 898] swapped,  f(S) = 1.06793
2021-01-23 22:14:06,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 899] swapped,  f(S) = 1.06794
2021-01-23 22:14:07,114 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 900] swapped,  f(S) = 1.06809
2021-01-23 22:57:48,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 901] swapped,  f(S) = 1.06809
2021-01-23 22:57:50,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 902] swapped,  f(S) = 1.06815
2021-01-23 22:57:53,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 903] swapped,  f(S) = 1.06815
2021-01-23 23:30:55,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 904] swapped,  f(S) = 1.06818
2021-01-23 23:31:06,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 905] swapped,  f(S) = 1.06838
2021-01-23 23:31:07,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 906] swapped,  f(S) = 1.06843
2021-01-23 23:31:17,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 907] swapped,  f(S) = 1.06844
2021-01-23 23:31:17,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 908] swapped,  f(S) = 1.06852
2021-01-23 23:44:56,976 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 909] swapped,  f(S) = 1.06852
2021-01-23 23:49:52,706 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 910] swapped,  f(S) = 1.06855
2021-01-23 23:49:53,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 911] swapped,  f(S) = 1.06893
2021-01-23 23:51:58,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 912] swapped,  f(S) = 1.06894
2021-01-23 23:51:59,892 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 913] swapped,  f(S) = 1.06896
2021-01-23 23:52:16,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 914] swapped,  f(S) = 1.06897
2021-01-23 23:52:18,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 915] swapped,  f(S) = 1.06898
2021-01-23 23:55:20,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 916] swapped,  f(S) = 1.06901
2021-01-23 23:56:01,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 917] swapped,  f(S) = 1.06904
2021-01-24 00:09:32,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 918] swapped,  f(S) = 1.06906
2021-01-24 00:09:49,667 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 919] swapped,  f(S) = 1.06906
2021-01-24 00:09:51,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 920] swapped,  f(S) = 1.06913
2021-01-24 00:10:43,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 921] swapped,  f(S) = 1.06918
2021-01-24 00:12:28,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 922] swapped,  f(S) = 1.06922
2021-01-24 00:13:04,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 923] swapped,  f(S) = 1.06934
2021-01-24 00:59:12,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 924] swapped,  f(S) = 1.06941
2021-01-24 00:59:42,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 925] swapped,  f(S) = 1.06943
2021-01-24 01:06:05,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 926] swapped,  f(S) = 1.06944
2021-01-24 01:06:21,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 927] swapped,  f(S) = 1.06947
2021-01-24 01:14:08,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 928] swapped,  f(S) = 1.06947
2021-01-24 01:14:08,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 929] swapped,  f(S) = 1.06949
2021-01-24 01:14:10,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 930] swapped,  f(S) = 1.06952
2021-01-24 01:19:18,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 931] swapped,  f(S) = 1.06954
2021-01-24 01:31:27,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 932] swapped,  f(S) = 1.06955
2021-01-24 02:17:18,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 933] swapped,  f(S) = 1.07032
2021-01-24 02:32:10,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 934] swapped,  f(S) = 1.07032
2021-01-24 02:32:12,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 935] swapped,  f(S) = 1.07035
2021-01-24 02:32:18,148 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 936] swapped,  f(S) = 1.07044
2021-01-24 02:33:56,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 937] swapped,  f(S) = 1.07044
2021-01-24 02:33:57,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 938] swapped,  f(S) = 1.07052
2021-01-24 02:41:40,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 939] swapped,  f(S) = 1.07053
2021-01-24 02:41:52,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 940] swapped,  f(S) = 1.07055
2021-01-24 03:29:26,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 941] swapped,  f(S) = 1.07058
2021-01-24 03:29:27,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 942] swapped,  f(S) = 1.07063
2021-01-24 05:00:12,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 943] swapped,  f(S) = 1.07068
2021-01-24 05:14:13,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 944] swapped,  f(S) = 1.07069
2021-01-24 05:15:41,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 945] swapped,  f(S) = 1.07071
2021-01-24 05:15:41,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 946] swapped,  f(S) = 1.07072
2021-01-24 05:15:42,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 947] swapped,  f(S) = 1.07108
2021-01-24 05:59:34,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 948] swapped,  f(S) = 1.07132
2021-01-24 06:05:11,932 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 949] swapped,  f(S) = 1.07136
2021-01-24 06:05:12,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 950] swapped,  f(S) = 1.07149
2021-01-24 06:05:30,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 951] swapped,  f(S) = 1.07151
2021-01-24 06:08:32,227 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 952] swapped,  f(S) = 1.07152
2021-01-24 06:08:32,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 953] swapped,  f(S) = 1.07165
2021-01-24 06:08:33,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 954] swapped,  f(S) = 1.07165
2021-01-24 06:08:57,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 955] swapped,  f(S) = 1.07167
2021-01-24 06:09:44,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 956] swapped,  f(S) = 1.07167
2021-01-24 06:52:13,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 957] swapped,  f(S) = 1.07167
2021-01-24 07:33:56,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 958] swapped,  f(S) = 1.07176
2021-01-24 07:34:02,978 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 959] swapped,  f(S) = 1.07178
2021-01-24 07:34:08,844 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 960] swapped,  f(S) = 1.07178
2021-01-24 08:16:15,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 961] swapped,  f(S) = 1.07179
2021-01-24 08:16:39,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 962] swapped,  f(S) = 1.07185
2021-01-24 08:16:59,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 963] swapped,  f(S) = 1.07186
2021-01-24 08:17:47,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 964] swapped,  f(S) = 1.07187
2021-01-24 08:20:21,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 965] swapped,  f(S) = 1.07189
