My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-29 18:10:31.070779: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-31 00:57:31,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 771] swapped,  f(S) = 1.06041
2021-01-31 00:59:40,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 772] swapped,  f(S) = 1.06042
2021-01-31 00:59:49,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 773] swapped,  f(S) = 1.06043
2021-01-31 00:59:51,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 774] swapped,  f(S) = 1.06049
2021-01-31 01:00:15,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 775] swapped,  f(S) = 1.06050
2021-01-31 01:00:17,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 776] swapped,  f(S) = 1.06076
2021-01-31 01:00:23,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 777] swapped,  f(S) = 1.06081
2021-01-31 01:54:06,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 778] swapped,  f(S) = 1.06087
2021-01-31 02:46:53,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 779] swapped,  f(S) = 1.06092
2021-01-31 02:46:55,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 780] swapped,  f(S) = 1.06100
2021-01-31 03:05:43,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 781] swapped,  f(S) = 1.06101
2021-01-31 03:05:44,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 782] swapped,  f(S) = 1.06104
2021-01-31 03:58:24,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 783] swapped,  f(S) = 1.06108
2021-01-31 03:58:32,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 784] swapped,  f(S) = 1.06110
2021-01-31 03:58:33,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 785] swapped,  f(S) = 1.06127
2021-01-31 03:58:35,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 786] swapped,  f(S) = 1.06128
2021-01-31 03:58:36,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 787] swapped,  f(S) = 1.06142
2021-01-31 03:58:37,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 788] swapped,  f(S) = 1.06154
2021-01-31 03:59:58,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 789] swapped,  f(S) = 1.06158
2021-01-31 04:56:22,872 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 790] swapped,  f(S) = 1.06160
2021-01-31 04:56:23,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 791] swapped,  f(S) = 1.06189
2021-01-31 04:56:29,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 792] swapped,  f(S) = 1.06190
2021-01-31 04:56:30,004 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 793] swapped,  f(S) = 1.06202
2021-01-31 04:56:51,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 794] swapped,  f(S) = 1.06206
2021-01-31 04:56:51,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 795] swapped,  f(S) = 1.06210
2021-01-31 04:57:12,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 796] swapped,  f(S) = 1.06216
2021-01-31 04:57:13,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 797] swapped,  f(S) = 1.06273
2021-01-31 04:57:37,541 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 798] swapped,  f(S) = 1.06275
2021-01-31 04:57:37,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 799] swapped,  f(S) = 1.06277
2021-01-31 04:57:54,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 800] swapped,  f(S) = 1.06279
2021-01-31 05:49:38,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 801] swapped,  f(S) = 1.06280
2021-01-31 05:49:45,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 802] swapped,  f(S) = 1.06281
2021-01-31 05:49:46,090 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 803] swapped,  f(S) = 1.06290
2021-01-31 05:50:03,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 804] swapped,  f(S) = 1.06290
2021-01-31 05:54:58,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 805] swapped,  f(S) = 1.06295
2021-01-31 05:55:13,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 806] swapped,  f(S) = 1.06296
2021-01-31 05:55:17,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 807] swapped,  f(S) = 1.06298
2021-01-31 05:55:18,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 808] swapped,  f(S) = 1.06305
2021-01-31 05:55:37,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 809] swapped,  f(S) = 1.06315
2021-01-31 05:56:09,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 810] swapped,  f(S) = 1.06318
2021-01-31 06:25:47,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 811] swapped,  f(S) = 1.06320
2021-01-31 07:18:11,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 812] swapped,  f(S) = 1.06325
2021-01-31 07:18:13,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 813] swapped,  f(S) = 1.06333
2021-01-31 07:18:14,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 814] swapped,  f(S) = 1.06349
2021-01-31 07:18:30,483 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 815] swapped,  f(S) = 1.06357
2021-01-31 07:18:32,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 816] swapped,  f(S) = 1.06359
2021-01-31 07:18:42,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 817] swapped,  f(S) = 1.06377
2021-01-31 07:18:42,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 818] swapped,  f(S) = 1.06380
2021-01-31 07:18:42,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 819] swapped,  f(S) = 1.06393
2021-01-31 07:18:43,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 820] swapped,  f(S) = 1.06512
2021-01-31 07:18:44,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 821] swapped,  f(S) = 1.06528
2021-01-31 07:18:45,574 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 822] swapped,  f(S) = 1.06538
2021-01-31 07:19:08,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 823] swapped,  f(S) = 1.06541
2021-01-31 07:19:12,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 824] swapped,  f(S) = 1.06544
2021-01-31 08:10:47,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 825] swapped,  f(S) = 1.06551
2021-01-31 08:10:49,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 826] swapped,  f(S) = 1.06556
2021-01-31 08:10:54,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 827] swapped,  f(S) = 1.06556
2021-01-31 08:10:55,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 828] swapped,  f(S) = 1.06573
2021-01-31 08:10:56,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 829] swapped,  f(S) = 1.06587
2021-01-31 08:11:25,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 830] swapped,  f(S) = 1.06588
2021-01-31 08:18:00,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 831] swapped,  f(S) = 1.06590
2021-01-31 08:18:01,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 832] swapped,  f(S) = 1.06599
2021-01-31 09:09:39,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 833] swapped,  f(S) = 1.06605
2021-01-31 09:22:15,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 834] swapped,  f(S) = 1.06606
2021-01-31 09:22:16,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 835] swapped,  f(S) = 1.06608
2021-01-31 09:22:38,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 836] swapped,  f(S) = 1.06611
2021-01-31 09:27:33,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 837] swapped,  f(S) = 1.06611
2021-01-31 09:29:02,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 838] swapped,  f(S) = 1.06616
2021-01-31 09:29:03,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 839] swapped,  f(S) = 1.06620
2021-01-31 09:29:06,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 840] swapped,  f(S) = 1.06622
2021-01-31 09:29:07,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 841] swapped,  f(S) = 1.06635
2021-01-31 09:29:16,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 842] swapped,  f(S) = 1.06636
2021-01-31 09:32:45,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 843] swapped,  f(S) = 1.06638
2021-01-31 10:05:42,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 844] swapped,  f(S) = 1.06641
2021-01-31 10:06:15,236 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 845] swapped,  f(S) = 1.06643
2021-01-31 10:06:17,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 846] swapped,  f(S) = 1.06644
2021-01-31 10:09:35,306 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 847] swapped,  f(S) = 1.06646
2021-01-31 10:09:36,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 848] swapped,  f(S) = 1.06656
2021-01-31 10:09:40,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 849] swapped,  f(S) = 1.06658
2021-01-31 10:11:31,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 850] swapped,  f(S) = 1.06660
2021-01-31 10:11:32,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 851] swapped,  f(S) = 1.06686
2021-01-31 10:11:32,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 852] swapped,  f(S) = 1.06689
2021-01-31 10:11:36,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 853] swapped,  f(S) = 1.06693
2021-01-31 10:20:32,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 854] swapped,  f(S) = 1.06696
2021-01-31 10:20:50,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 855] swapped,  f(S) = 1.06702
2021-01-31 10:20:51,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 856] swapped,  f(S) = 1.06741
2021-01-31 11:11:43,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 857] swapped,  f(S) = 1.06758
2021-01-31 11:11:48,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 858] swapped,  f(S) = 1.06764
2021-01-31 12:03:03,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 859] swapped,  f(S) = 1.06767
2021-01-31 12:06:11,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 860] swapped,  f(S) = 1.06772
2021-01-31 12:07:23,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 861] swapped,  f(S) = 1.06775
2021-01-31 12:07:24,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 862] swapped,  f(S) = 1.06777
2021-01-31 12:07:38,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 863] swapped,  f(S) = 1.06779
2021-01-31 12:07:39,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 864] swapped,  f(S) = 1.06798
2021-01-31 12:08:16,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 865] swapped,  f(S) = 1.06804
2021-01-31 12:08:21,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 866] swapped,  f(S) = 1.06820
2021-01-31 12:59:58,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 867] swapped,  f(S) = 1.06823
2021-01-31 13:00:13,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 868] swapped,  f(S) = 1.06827
2021-01-31 13:00:13,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 869] swapped,  f(S) = 1.06836
2021-01-31 13:00:19,429 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 870] swapped,  f(S) = 1.06841
2021-01-31 13:00:20,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 871] swapped,  f(S) = 1.06847
2021-01-31 13:00:49,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 872] swapped,  f(S) = 1.06852
2021-01-31 13:00:51,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 873] swapped,  f(S) = 1.06857
2021-01-31 13:04:35,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 874] swapped,  f(S) = 1.06858
2021-01-31 13:04:38,614 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 875] swapped,  f(S) = 1.06865
2021-01-31 13:04:38,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 876] swapped,  f(S) = 1.06873
2021-01-31 13:05:03,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 877] swapped,  f(S) = 1.06873
2021-01-31 13:56:25,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 878] swapped,  f(S) = 1.06879
2021-01-31 13:57:42,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 879] swapped,  f(S) = 1.06885
2021-01-31 13:57:44,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 880] swapped,  f(S) = 1.06889
2021-01-31 13:57:45,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 881] swapped,  f(S) = 1.06895
2021-01-31 14:09:19,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 882] swapped,  f(S) = 1.06896
2021-01-31 14:09:20,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 883] swapped,  f(S) = 1.06908
2021-01-31 14:09:20,538 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 884] swapped,  f(S) = 1.06909
2021-01-31 15:00:22,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 885] swapped,  f(S) = 1.06910
2021-01-31 15:14:05,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 886] swapped,  f(S) = 1.06914
2021-01-31 15:40:59,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 887] swapped,  f(S) = 1.06915
2021-01-31 15:42:25,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 888] swapped,  f(S) = 1.06916
2021-01-31 15:42:31,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 889] swapped,  f(S) = 1.06920
2021-01-31 16:09:46,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 890] swapped,  f(S) = 1.06923
2021-01-31 16:09:49,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 891] swapped,  f(S) = 1.06925
2021-01-31 16:09:54,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 892] swapped,  f(S) = 1.06927
2021-01-31 16:09:55,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 893] swapped,  f(S) = 1.06934
2021-01-31 16:10:57,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 894] swapped,  f(S) = 1.06934
2021-01-31 16:10:59,425 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 895] swapped,  f(S) = 1.06936
2021-01-31 16:10:59,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 896] swapped,  f(S) = 1.06940
2021-01-31 16:11:12,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 897] swapped,  f(S) = 1.06943
2021-01-31 16:11:13,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 898] swapped,  f(S) = 1.06947
2021-01-31 16:11:15,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 899] swapped,  f(S) = 1.06949
2021-01-31 16:16:20,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 900] swapped,  f(S) = 1.06949
2021-01-31 16:17:04,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 901] swapped,  f(S) = 1.06955
2021-01-31 16:18:02,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 902] swapped,  f(S) = 1.06958
2021-01-31 17:10:26,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 903] swapped,  f(S) = 1.06959
2021-01-31 18:02:24,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 904] swapped,  f(S) = 1.06966
2021-01-31 18:02:26,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 905] swapped,  f(S) = 1.06979
2021-01-31 18:02:28,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 906] swapped,  f(S) = 1.06985
2021-01-31 18:02:29,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 907] swapped,  f(S) = 1.06986
2021-01-31 18:02:30,966 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 908] swapped,  f(S) = 1.07014
2021-01-31 18:02:35,136 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 909] swapped,  f(S) = 1.07021
slurmstepd: error: *** JOB 19131939 ON node082 CANCELLED AT 2021-01-31T18:09:43 DUE TO TIME LIMIT ***
